"";"player_id";"fantasy_pts";"year";"sleeper_id";"position"
"1";"46601";"786.3";"2019";"4984";"QB"
"2";"46586";"60.7";"2019";"5108";"QB"
"3";"46569";"386.1";"2019";"4972";"QB"
"4";"46518";"746.5";"2019";"4892";"QB"
"5";"46508";"167.4";"2019";"6450";"QB"
"6";"46426";"102.7";"2019";"5885";"QB"
"7";"46416";"1000.1";"2019";"4881";"QB"
"8";"41897";"271.7";"2019";"5845";"QB"
"9";"41401";"752.6";"2019";"6011";"QB"
"10";"39517";"203.7";"2019";"5854";"QB"
"11";"39395";"659.7";"2019";"5870";"QB"
"12";"38334";"843.4";"2019";"5849";"QB"
"13";"38265";"24.7";"2019";"5903";"QB"
"14";"35460";"81.5";"2019";"4863";"QB"
"15";"29838";"169.9";"2019";"6595";"QB"
"16";"29048";"616.8";"2019";"4943";"QB"
"17";"26152";"630.6";"2019";"5127";"QB"
"18";"21956";"0.6";"2019";"5257";"QB"
"19";"13725";"-8.6";"2019";"6136";"QB"
"20";"12324";"0";"2019";"4574";"QB"
"21";"12282";"-2.1";"2019";"4464";"QB"
"22";"12112";"33.4";"2019";"4381";"QB"
"23";"11767";"946.5";"2019";"4017";"QB"
"24";"11765";"995.3";"2019";"4046";"QB"
"25";"11757";"696.4";"2019";"3976";"QB"
"26";"10841";"156.2";"2019";"3362";"QB"
"27";"10835";"108.3";"2019";"3357";"QB"
"28";"10769";"1112";"2019";"3294";"QB"
"29";"10725";"706.2";"2019";"3257";"QB"
"30";"10636";"950.6";"2019";"3161";"QB"
"31";"10635";"941";"2019";"3163";"QB"
"32";"9683";"0.1";"2019";"2549";"QB"
"33";"9580";"13.8";"2019";"2450";"QB"
"34";"9522";"-3.5";"2019";"2394";"QB"
"35";"9435";"279.6";"2019";"2307";"QB"
"36";"9434";"987.6";"2019";"2306";"QB"
"37";"8848";"-2.1";"2019";"2229";"QB"
"38";"8818";"-1";"2019";"2106";"QB"
"39";"8799";"-1";"2019";"1895";"QB"
"40";"8697";"831.7";"2019";"1837";"QB"
"41";"8671";"883.2";"2019";"2028";"QB"
"42";"8667";"339.3";"2019";"2152";"QB"
"43";"8638";"-1.7";"2019";"1979";"QB"
"44";"7983";"2.4";"2019";"1550";"QB"
"45";"7880";"18.9";"2019";"1338";"QB"
"46";"7854";"17.2";"2019";"1559";"QB"
"47";"7610";"0.7";"2019";"1262";"QB"
"48";"7323";"360.1";"2019";"1737";"QB"
"49";"7102";"891.6";"2019";"1166";"QB"
"50";"7089";"172.3";"2019";"1029";"QB"
"51";"7077";"993.5";"2019";"1234";"QB"
"52";"7014";"621.8";"2019";"1049";"QB"
"53";"7008";"21.8";"2019";"1169";"QB"
"54";"6332";"9.1";"2019";"827";"QB"
"55";"6187";"716.5";"2019";"829";"QB"
"56";"6153";"119.8";"2019";"954";"QB"
"57";"5609";"18.6";"2019";"533";"QB"
"58";"5277";"59.3";"2019";"345";"QB"
"59";"5214";"92.7";"2019";"490";"QB"
"60";"4924";"604.5";"2019";"421";"QB"
"61";"4332";"395.9";"2019";"19";"QB"
"62";"4317";"955";"2019";"24";"QB"
"63";"4018";"166.6";"2019";"233";"QB"
"64";"2467";"719.9";"2019";"333";"QB"
"65";"2241";"948.9";"2019";"96";"QB"
"66";"1811";"138.9";"2019";"178";"QB"
"67";"1732";"76.6";"2019";"138";"QB"
"68";"1725";"918.6";"2019";"331";"QB"
"69";"1722";"222.3";"2019";"188";"QB"
"70";"1085";"4.9";"2019";"208";"QB"
"71";"802";"719.6";"2019";"289";"QB"
"72";"698";"943.5";"2019";"167";"QB"
"73";"91479";"2.4";"2019";"6427";"WR"
"74";"91472";"5.6";"2019";"6247";"WR"
"75";"66957";"29.2";"2019";"5260";"WR"
"76";"66438";"-1";"2019";"4878";"WR"
"77";"63664";"-1";"2019";"6381";"WR"
"78";"61568";"100.8";"2019";"5848";"WR"
"79";"51593";"46";"2019";"4622";"WR"
"80";"48331";"0";"2019";"6045";"WR"
"81";"48327";"175.9";"2019";"5859";"WR"
"82";"48274";"133.2";"2019";"5872";"WR"
"83";"48267";"169.5";"2019";"4983";"WR"
"84";"48262";"147.5";"2019";"4981";"WR"
"85";"48229";"149.8";"2019";"5927";"WR"
"86";"48209";"38.1";"2019";"5965";"WR"
"87";"48182";"13.2";"2019";"5080";"WR"
"88";"48164";"164.9";"2019";"5045";"WR"
"89";"48135";"65.8";"2019";"5185";"WR"
"90";"48101";"6.8";"2019";"5310";"WR"
"91";"48055";"0.9";"2019";"6557";"WR"
"92";"48023";"-2";"2019";"6059";"WR"
"93";"47959";"6.5";"2019";"6628";"WR"
"94";"47933";"0.5";"2019";"5873";"WR"
"95";"47908";"2.5";"2019";"5432";"WR"
"96";"47864";"129";"2019";"5846";"WR"
"97";"47809";"60.4";"2019";"5086";"WR"
"98";"47481";"29.7";"2019";"6290";"WR"
"99";"47448";"34.3";"2019";"5915";"WR"
"100";"44920";"21.1";"2019";"6271";"WR"
"101";"42683";"104.5";"2019";"5917";"WR"
"102";"42345";"28";"2019";"5199";"WR"
"103";"39587";"12";"2019";"5962";"WR"
"104";"38855";"54.6";"2019";"6148";"WR"
"105";"38275";"0";"2019";"6223";"WR"
"106";"35014";"23.8";"2019";"5863";"WR"
"107";"29622";"13.3";"2019";"5197";"WR"
"108";"28621";"3.8";"2019";"6209";"WR"
"109";"26075";"139.3";"2019";"5038";"WR"
"110";"23172";"2.2";"2019";"4752";"WR"
"111";"21528";"13";"2019";"5570";"WR"
"112";"13597";"10.3";"2019";"5101";"WR"
"113";"12087";"20.3";"2019";"4351";"WR"
"114";"12077";"0";"2019";"4050";"WR"
"115";"12014";"0.3";"2019";"4526";"WR"
"116";"11981";"41.2";"2019";"4274";"WR"
"117";"11873";"8";"2019";"4177";"WR"
"118";"11872";"43.8";"2019";"4171";"WR"
"119";"11764";"68";"2019";"4038";"WR"
"120";"11762";"144";"2019";"4068";"WR"
"121";"11440";"50.6";"2019";"3895";"WR"
"122";"11074";"36.7";"2019";"3445";"WR"
"123";"10840";"-1.2";"2019";"3652";"WR"
"124";"10833";"4.1";"2019";"3355";"WR"
"125";"10797";"32.8";"2019";"3319";"WR"
"126";"10681";"271.8";"2019";"3199";"WR"
"127";"10674";"83.8";"2019";"3200";"WR"
"128";"10656";"0";"2019";"3178";"WR"
"129";"10655";"100.5";"2019";"3157";"WR"
"130";"10154";"111.2";"2019";"2583";"WR"
"131";"10038";"-0.6";"2019";"2602";"WR"
"132";"9964";"32.5";"2019";"2673";"WR"
"133";"9579";"200.6";"2019";"2449";"WR"
"134";"9540";"16";"2019";"2412";"WR"
"135";"9509";"107.4";"2019";"2381";"WR"
"136";"9474";"2.9";"2019";"2346";"WR"
"137";"9459";"82.9";"2019";"2331";"WR"
"138";"9453";"39.5";"2019";"2325";"WR"
"139";"9447";"173";"2019";"2319";"WR"
"140";"9079";"41.7";"2019";"2039";"WR"
"141";"8725";"-8.4";"2019";"1971";"WR"
"142";"8696";"146.7";"2019";"1992";"WR"
"143";"8691";"40.6";"2019";"2004";"WR"
"144";"8688";"122.8";"2019";"2133";"WR"
"145";"8655";"80.5";"2019";"2197";"WR"
"146";"8642";"182.9";"2019";"2216";"WR"
"147";"8639";"85.9";"2019";"1817";"WR"
"148";"7808";"169.6";"2019";"1426";"WR"
"149";"7472";"2";"2019";"1312";"WR"
"150";"7048";"70.4";"2019";"1149";"WR"
"151";"6468";"2.6";"2019";"1329";"WR"
"152";"6158";"193.6";"2019";"947";"WR"
"153";"4467";"0";"2019";"312";"WR"
"154";"48341";"46.5";"2019";"6402";"WR"
"155";"48213";"1";"2019";"6363";"WR"
"156";"48021";"5";"2019";"5154";"WR"
"157";"47961";"14.3";"2019";"5121";"WR"
"158";"47509";"76.1";"2019";"5955";"WR"
"159";"45416";"19.9";"2019";"4998";"WR"
"160";"39588";"2.9";"2019";"5166";"WR"
"161";"39145";"0";"2019";"6593";"WR"
"162";"29578";"3.7";"2019";"5119";"K"
"163";"29347";"-1.3";"2019";"6519";"WR"
"164";"12258";"24.7";"2019";"6744";"WR"
"165";"12043";"2.2";"2019";"4669";"WR"
"166";"11824";"169.7";"2019";"4039";"WR"
"167";"10689";"127.5";"2019";"3225";"WR"
"168";"10075";"54";"2019";"2822";"WR"
"169";"9538";"100.9";"2019";"2410";"WR"
"170";"8999";"56.3";"2019";"1911";"WR"
"171";"8943";"34.9";"2019";"2025";"WR"
"172";"7118";"17.3";"2019";"1215";"WR"
"173";"6216";"113.1";"2019";"928";"WR"
"174";"5612";"-0.6";"2019";"627";"WR"
"175";"5585";"93.3";"2019";"642";"WR"
"176";"5156";"151.1";"2019";"344";"WR"
"177";"4717";"76.4";"2019";"491";"WR"
"178";"1724";"106.3";"2019";"223";"WR"
"179";"8995";"0";"2019";"1961";"G"
"180";"91248";"3";"2019";"5828";"WR"
"181";"66915";"19.9";"2019";"5374";"WR"
"182";"48228";"38.1";"2019";"5026";"WR"
"183";"48170";"3.7";"2019";"5113";"WR"
"184";"48160";"83";"2019";"5013";"WR"
"185";"48143";"17.1";"2019";"6032";"WR"
"186";"48017";"0";"2019";"5134";"WR"
"187";"47940";"20.2";"2019";"5880";"WR"
"188";"47882";"41.7";"2019";"6088";"WR"
"189";"47698";"33.7";"2019";"5007";"WR"
"190";"47468";"44.8";"2019";"5947";"WR"
"191";"44771";"43";"2019";"5110";"WR"
"192";"42247";"-1";"2019";"5938";"WR"
"193";"38276";"12";"2019";"5139";"WR"
"194";"33158";"0";"2019";"6380";"WR"
"195";"23254";"0";"2019";"5722";"WR"
"196";"12303";"94.3";"2019";"4319";"WR"
"197";"12215";"-1.7";"2019";"4416";"WR"
"198";"11888";"-0.6";"2019";"4162";"WR"
"199";"11865";"69";"2019";"4146";"WR"
"200";"11839";"232.7";"2019";"4037";"WR"
"201";"11817";"79.2";"2019";"4040";"WR"
"202";"11163";"4.2";"2019";"3730";"WR"
"203";"11141";"28.4";"2019";"3503";"WR"
"204";"11028";"29";"2019";"3634";"WR"
"205";"10918";"27.9";"2019";"3582";"WR"
"206";"10774";"58.2";"2019";"3297";"WR"
"207";"10751";"28.7";"2019";"3278";"WR"
"208";"10657";"31.3";"2019";"3155";"WR"
"209";"9502";"163.2";"2019";"2374";"WR"
"210";"8759";"0";"2019";"2023";"WR"
"211";"8698";"155.4";"2019";"1825";"WR"
"212";"8128";"34";"2019";"1684";"WR"
"213";"7857";"155.6";"2019";"1479";"WR"
"214";"7330";"114.1";"2019";"1144";"WR"
"215";"6597";"22.5";"2019";"2291";"WR"
"216";"95015";"3.8";"2019";"6699";"WR"
"217";"94379";"0";"2019";"6588";"WR"
"218";"91470";"4.4";"2019";"6234";"WR"
"219";"61737";"4.9";"2019";"6549";"WR"
"220";"50293";"3.7";"2019";"6120";"DT"
"221";"48297";"17.7";"2019";"5878";"WR"
"222";"48230";"6.1";"2019";"5250";"WR"
"223";"48192";"61";"2019";"5130";"WR"
"224";"48113";"12.3";"2019";"4992";"WR"
"225";"48110";"-4.9";"2019";"6069";"WR"
"226";"48078";"39.5";"2019";"5781";"WR"
"227";"47931";"41.9";"2019";"5884";"WR"
"228";"47900";"1.7";"2019";"5241";"WR"
"229";"47792";"107";"2019";"5024";"WR"
"230";"47702";"155.3";"2019";"4951";"WR"
"231";"47546";"95.2";"2019";"4950";"WR"
"232";"47508";"-1";"2019";"5132";"WR"
"233";"47417";"0";"2019";"4854";"WR"
"234";"41406";"13.1";"2019";"5111";"WR"
"235";"34164";"-2";"2019";"6421";"WR"
"236";"33441";"99.9";"2019";"5937";"WR"
"237";"29726";"7.1";"2019";"5661";"WR"
"238";"28991";"28.8";"2019";"5137";"WR"
"239";"26586";"0";"2019";"6168";"WR"
"240";"26104";"4.9";"2019";"5773";"WR"
"241";"25578";"121";"2019";"6149";"WR"
"242";"23670";"12";"2019";"4942";"WR"
"243";"12270";"62.6";"2019";"4454";"WR"
"244";"12163";"0";"2019";"4489";"WR"
"245";"12088";"4.2";"2019";"4344";"WR"
"246";"12067";"-2.5";"2019";"4480";"WR"
"247";"12052";"1.6";"2019";"4420";"WR"
"248";"11991";"20";"2019";"4252";"WR"
"249";"11964";"1.4";"2019";"4285";"WR"
"250";"11927";"32.7";"2019";"4197";"WR"
"251";"11920";"1.3";"2019";"4198";"WR"
"252";"11883";"0";"2019";"4160";"WR"
"253";"11853";"-1";"2019";"4128";"WR"
"254";"11851";"189.6";"2019";"4131";"WR"
"255";"11827";"-1";"2019";"4125";"WR"
"256";"11795";"94.3";"2019";"4082";"WR"
"257";"11792";"10.6";"2019";"4080";"WR"
"258";"11760";"75.9";"2019";"4036";"WR"
"259";"11366";"11.6";"2019";"3846";"WR"
"260";"11354";"-6";"2019";"3476";"WR"
"261";"11254";"111.8";"2019";"3423";"WR"
"262";"11107";"54.2";"2019";"3433";"WR"
"263";"10820";"12.3";"2019";"3342";"WR"
"264";"10806";"7";"2019";"3328";"WR"
"265";"10799";"133.4";"2019";"3321";"WR"
"266";"10760";"61.5";"2019";"3286";"WR"
"267";"10741";"0.7";"2019";"3269";"WR"
"268";"9883";"33.9";"2019";"2821";"WR"
"269";"9859";"15.9";"2019";"2750";"WR"
"270";"9697";"1";"2019";"2801";"WR"
"271";"9619";"6.1";"2019";"2487";"WR"
"272";"9592";"8.2";"2019";"2462";"WR"
"273";"9470";"21.1";"2019";"2342";"WR"
"274";"9462";"54.1";"2019";"2334";"WR"
"275";"9437";"177.9";"2019";"2309";"WR"
"276";"9002";"55.6";"2019";"1903";"WR"
"277";"8931";"61.2";"2019";"1984";"WR"
"278";"8914";"22.6";"2019";"2003";"WR"
"279";"8843";"-3.3";"2019";"1854";"WR"
"280";"8824";"9.1";"2019";"2121";"WR"
"281";"8777";"-4.2";"2019";"2093";"WR"
"282";"8726";"158.4";"2019";"2238";"WR"
"283";"8680";"29.5";"2019";"2279";"WR"
"284";"8677";"-4.4";"2019";"1800";"TE"
"285";"8674";"1.8";"2019";"1987";"WR"
"286";"8647";"114.8";"2019";"2078";"WR"
"287";"8288";"78.8";"2019";"1689";"WR"
"288";"8254";"-1.5";"2019";"1333";"WR"
"289";"7926";"95.2";"2019";"1555";"WR"
"290";"7859";"28.7";"2019";"1346";"WR"
"291";"7822";"159.1";"2019";"1352";"WR"
"292";"7810";"17.4";"2019";"1535";"RB"
"293";"7789";"34.6";"2019";"1567";"WR"
"294";"7618";"59.4";"2019";"1244";"WR"
"295";"7158";"131.8";"2019";"1067";"WR"
"296";"7100";"-7";"2019";"1077";"WR"
"297";"7092";"62.8";"2019";"1110";"WR"
"298";"7084";"53.7";"2019";"1071";"WR"
"299";"6328";"0.9";"2019";"902";"WR"
"300";"5718";"9.7";"2019";"536";"WR"
"301";"5606";"128.3";"2019";"538";"WR"
"302";"5547";"53.6";"2019";"560";"WR"
"303";"4933";"1.4";"2019";"455";"WR"
"304";"4363";"34.3";"2019";"147";"WR"
"305";"3625";"55.8";"2019";"695";"WR"
"306";"83791";"14.1";"2019";"6178";"RB"
"307";"66446";"0";"2019";"5123";"RB"
"308";"48103";"45.6";"2019";"5347";"RB"
"309";"47542";"18.2";"2019";"5162";"RB"
"310";"47297";"36.8";"2019";"5107";"RB"
"311";"46027";"73.8";"2019";"5248";"RB"
"312";"45996";"20";"2019";"4997";"RB"
"313";"45954";"28.1";"2019";"6156";"RB"
"314";"45953";"154.2";"2019";"5850";"RB"
"315";"45934";"15.1";"2019";"6002";"RB"
"316";"45932";"23.1";"2019";"5004";"RB"
"317";"45914";"16.3";"2019";"5980";"RB"
"318";"45913";"-1.1";"2019";"6153";"RB"
"319";"45903";"0";"2019";"6068";"RB"
"320";"45865";"20.7";"2019";"5995";"RB"
"321";"45859";"7.6";"2019";"6012";"RB"
"322";"45851";"59.3";"2019";"5000";"RB"
"323";"45826";"0.9";"2019";"6446";"RB"
"324";"45817";"56.8";"2019";"5987";"RB"
"325";"45810";"17.4";"2019";"6007";"RB"
"326";"45791";"152.3";"2019";"4866";"RB"
"327";"45783";"210";"2019";"4988";"RB"
"328";"45769";"16.4";"2019";"6039";"RB"
"329";"45764";"-2.6";"2019";"6585";"RB"
"330";"45747";"74.6";"2019";"5046";"RB"
"331";"45741";"2.6";"2019";"4994";"RB"
"332";"45734";"12.4";"2019";"6694";"RB"
"333";"45731";"30.5";"2019";"5112";"RB"
"334";"45719";"86.2";"2019";"5892";"RB"
"335";"45691";"21.7";"2019";"5536";"RB"
"336";"45664";"50.3";"2019";"4949";"RB"
"337";"45662";"-1.6";"2019";"5136";"RB"
"338";"44889";"6.9";"2019";"6379";"FB"
"339";"41193";"14.3";"2019";"5916";"RB"
"340";"40555";"160.7";"2019";"6151";"RB"
"341";"40485";"109.3";"2019";"6130";"RB"
"342";"39541";"-1.3";"2019";"5619";"RB"
"343";"39462";"39.2";"2019";"5122";"RB"
"344";"38329";"14";"2019";"4696";"RB"
"345";"35134";"0.4";"2019";"5890";"RB"
"346";"34761";"0.3";"2019";"5076";"RB"
"347";"34455";"46.4";"2019";"5068";"RB"
"348";"34001";"105.4";"2019";"5052";"RB"
"349";"31615";"17.5";"2019";"5209";"RB"
"350";"30228";"6.4";"2019";"6115";"RB"
"351";"29539";"22.7";"2019";"5131";"RB"
"352";"29413";"30.8";"2019";"5284";"RB"
"353";"28219";"25.3";"2019";"6311";"RB"
"354";"27589";"83.9";"2019";"4962";"RB"
"355";"27414";"68.1";"2019";"4985";"RB"
"356";"27126";"64.4";"2019";"5967";"RB"
"357";"26618";"45";"2019";"5100";"RB"
"358";"26392";"14.5";"2019";"6175";"RB"
"359";"25681";"-0.8";"2019";"5464";"RB"
"360";"13014";"46.6";"2019";"5549";"RB"
"361";"12888";"0";"2019";"5271";"RB"
"362";"12660";"128.3";"2019";"5170";"RB"
"363";"12329";"35.3";"2019";"4718";"RB"
"364";"12271";"82.4";"2019";"4455";"RB"
"365";"12164";"223.2";"2019";"4663";"RB"
"366";"12004";"170.7";"2019";"4273";"RB"
"367";"11937";"217";"2019";"4199";"RB"
"368";"11935";"1.1";"2019";"4186";"RB"
"369";"11911";"42.7";"2019";"4187";"RB"
"370";"11898";"119.2";"2019";"4152";"RB"
"371";"11895";"31.4";"2019";"4150";"RB"
"372";"11889";"89.6";"2019";"4149";"RB"
"373";"11874";"46";"2019";"4157";"RB"
"374";"11869";"0";"2019";"4147";"RB"
"375";"11860";"92";"2019";"4137";"RB"
"376";"11841";"53.5";"2019";"4098";"RB"
"377";"11822";"136.6";"2019";"4035";"RB"
"378";"11803";"123.6";"2019";"4018";"RB"
"379";"11797";"0";"2019";"4091";"DB"
"380";"11796";"222.3";"2019";"4029";"RB"
"381";"11763";"319.3";"2019";"4034";"RB"
"382";"11759";"157.3";"2019";"3969";"RB"
"383";"11473";"3.8";"2019";"3934";"RB"
"384";"11395";"40.8";"2019";"3868";"RB"
"385";"11104";"2.2";"2019";"3688";"RB"
"386";"11047";"51.3";"2019";"3664";"RB"
"387";"10927";"54";"2019";"3594";"RB"
"388";"10907";"0.3";"2019";"3453";"RB"
"389";"10870";"9.3";"2019";"3391";"RB"
"390";"10790";"35.8";"2019";"3312";"RB"
"391";"10787";"10";"2019";"3309";"RB"
"392";"10784";"79.3";"2019";"3306";"RB"
"393";"10783";"1.1";"2019";"3211";"RB"
"394";"10777";"58.9";"2019";"3300";"RB"
"395";"10770";"3.8";"2019";"3209";"RB"
"396";"10753";"0.7";"2019";"3280";"RB"
"397";"10724";"16.1";"2019";"3204";"RB"
"398";"10707";"127.3";"2019";"3242";"RB"
"399";"10679";"217.3";"2019";"3198";"RB"
"400";"10639";"0";"2019";"3160";"CB"
"401";"10638";"198.4";"2019";"3164";"RB"
"402";"9902";"30.3";"2019";"2588";"RB"
"403";"9783";"131.8";"2019";"2749";"RB"
"404";"9761";"-0.1";"2019";"2560";"RB"
"405";"9601";"-1";"2019";"2471";"FB"
"406";"9582";"0";"2019";"2452";"RB"
"407";"9559";"-0.6";"2019";"2431";"RB"
"408";"9558";"5.9";"2019";"2430";"RB"
"409";"9527";"12.1";"2019";"2399";"WR"
"410";"9519";"95";"2019";"2391";"RB"
"411";"9510";"92.6";"2019";"2382";"RB"
"412";"9506";"87.2";"2019";"2378";"RB"
"413";"9487";"18.9";"2019";"2359";"RB"
"414";"9469";"18";"2019";"2341";"RB"
"415";"9448";"87.2";"2019";"2320";"RB"
"416";"9443";"121";"2019";"2315";"RB"
"417";"9205";"64.9";"2019";"1833";"RB"
"418";"8765";"109.2";"2019";"1848";"RB"
"419";"8738";"106.1";"2019";"2168";"RB"
"420";"8692";"114.3";"2019";"2257";"RB"
"421";"8101";"0.6";"2019";"1451";"RB"
"422";"8000";"0";"2019";"1343";"DB"
"423";"7975";"1.6";"2019";"1601";"RB"
"424";"7971";"66.9";"2019";"1387";"RB"
"425";"7963";"4";"2019";"1546";"RB"
"426";"7962";"94.4";"2019";"1476";"RB"
"427";"7936";"53.5";"2019";"1502";"RB"
"428";"7896";"0";"2019";"1488";"CB"
"429";"7829";"97.6";"2019";"1408";"RB"
"430";"7818";"29";"2019";"1386";"RB"
"431";"7469";"37.8";"2019";"1034";"RB"
"432";"7165";"0.3";"2019";"1170";"RB"
"433";"6301";"33.2";"2019";"788";"RB"
"434";"6278";"13.5";"2019";"818";"RB"
"435";"6180";"197";"2019";"956";"RB"
"436";"4976";"80.7";"2019";"676";"RB"
"437";"3623";"102.4";"2019";"184";"RB"
"438";"2347";"2.5";"2019";"246";"RB"
"439";"2282";"52.4";"2019";"232";"RB"
"440";"48862";"6.4";"2019";"4353";"FB"
"441";"45775";"0";"2019";"6144";"RB"
"442";"45753";"0";"2019";"5163";"RB"
"443";"45629";"0";"2019";"6298";"FB"
"444";"45038";"0";"2019";"6553";"RB"
"445";"39258";"-0.2";"2019";"6167";"RB"
"446";"38844";"0";"2019";"6293";"FB"
"447";"34934";"8.7";"2019";"6109";"FB"
"448";"32565";"-0.5";"2019";"6202";"FB"
"449";"27413";"-0.6";"2019";"5116";"FB"
"450";"12253";"0";"2019";"4651";"RB"
"451";"11948";"3.4";"2019";"4226";"FB"
"452";"11804";"0";"2019";"4097";"LB"
"453";"11347";"19.4";"2019";"3832";"FB"
"454";"11300";"1.1";"2019";"3803";"RB"
"455";"10848";"0";"2019";"3369";"LB"
"456";"10832";"6.4";"2019";"3354";"FB"
"457";"10831";"11";"2019";"3353";"FB"
"458";"10810";"9.6";"2019";"3332";"FB"
"459";"10737";"0";"2019";"3265";"DT"
"460";"10269";"-0.2";"2019";"2174";"FB"
"461";"9468";"0";"2019";"2340";"DE"
"462";"9302";"0.9";"2019";"2073";"FB"
"463";"9184";"0";"2019";"1794";"RB"
"464";"8420";"0.7";"2019";"1693";"FB"
"465";"8077";"0";"2019";"1563";"LB"
"466";"7912";"29.4";"2019";"1379";"FB"
"467";"7572";"-4";"2019";"1308";"FB"
"468";"6997";"3.6";"2019";"1305";"FB"
"469";"6515";"7.6";"2019";"815";"FB"
"470";"6288";"2.2";"2019";"973";"RB"
"471";"6142";"-0.4";"2019";"1303";"FB"
"472";"5535";"0";"2019";"554";"DE"
"473";"91465";"17.2";"2019";"6075";"TE"
"474";"66966";"5.5";"2019";"5269";"TE"
"475";"51842";"9.2";"2019";"4741";"TE"
"476";"47333";"5.3";"2019";"5092";"TE"
"477";"47272";"84.4";"2019";"5022";"TE"
"478";"47259";"2.5";"2019";"6001";"TE"
"479";"47149";"5.6";"2019";"4362";"TE"
"480";"47124";"5.3";"2019";"5133";"TE"
"481";"47119";"0.6";"2019";"5957";"TE"
"482";"47081";"-1";"2019";"6139";"TE"
