"";"player_id";"fantasy_pts";"year";"sleeper_id";"position"
"964";"45775";"9";"2020";"6144";"RB"
"965";"45769";"31.5";"2020";"6039";"RB"
"966";"45764";"-0.7";"2020";"6585";"RB"
"967";"45753";"10.9";"2020";"5163";"RB"
"968";"45749";"8.5";"2020";"7227";"RB"
"969";"45747";"22.8";"2020";"5046";"RB"
"970";"45741";"34.1";"2020";"4994";"RB"
"971";"45734";"17";"2020";"6694";"RB"
"972";"45731";"3.2";"2020";"5112";"RB"
"973";"45719";"167.2";"2020";"5892";"RB"
"974";"45693";"0.3";"2020";"7107";"RB"
"975";"45691";"5";"2020";"5536";"RB"
"976";"45662";"18.4";"2020";"5136";"RB"
"977";"45038";"5";"2020";"6553";"RB"
"978";"41193";"97.6";"2020";"5916";"RB"
"979";"40693";"1.3";"2020";"7021";"RB"
"980";"40692";"11.2";"2020";"7064";"RB"
"981";"40555";"118.8";"2020";"6151";"RB"
"982";"40485";"92.6";"2020";"6130";"RB"
"983";"40341";"67";"2020";"6845";"RB"
"984";"39462";"61.4";"2020";"5122";"RB"
"985";"38844";"0.7";"2020";"6293";"FB"
"986";"35134";"83.6";"2020";"5890";"RB"
"987";"34455";"45.1";"2020";"5068";"RB"
"988";"34001";"124";"2020";"5052";"RB"
"989";"31615";"8";"2020";"5209";"RB"
"990";"29539";"29.8";"2020";"5131";"RB"
"991";"29413";"95";"2020";"5284";"RB"
"992";"28219";"14.5";"2020";"6311";"RB"
"993";"27589";"54.9";"2020";"4962";"RB"
"994";"27414";"0.5";"2020";"4985";"RB"
"995";"27126";"68.3";"2020";"5967";"RB"
"996";"26618";"35.6";"2020";"5100";"RB"
"997";"26408";"26.5";"2020";"6908";"RB"
"998";"26306";"13.7";"2020";NA;NA
"999";"25582";"16.2";"2020";"6996";"RB"
"1000";"25512";"9.8";"2020";"6973";"RB"
"1001";"22425";"171.3";"2020";"6955";"RB"
"1002";"13750";"41.4";"2020";"7045";"RB"
"1003";"13014";"24.6";"2020";"5549";"RB"
"1004";"12888";"3.9";"2020";"5271";"RB"
"1005";"12660";"43.5";"2020";"5170";"RB"
"1006";"12329";"6.4";"2020";"4718";"RB"
"1007";"12271";"36";"2020";"4455";"RB"
"1008";"12253";"9.4";"2020";"4651";"RB"
"1009";"12164";"100.9";"2020";"4663";"RB"
"1010";"12004";"121.5";"2020";"4273";"RB"
"1011";"11937";"185.3";"2020";"4199";"RB"
"1012";"11917";"23.3";"2020";"4219";"RB"
"1013";"11911";"50.1";"2020";"4187";"RB"
"1014";"11898";"7.7";"2020";"4152";"RB"
"1015";"11895";"87.7";"2020";"4150";"RB"
"1016";"11889";"78.5";"2020";"4149";"RB"
"1017";"11874";"10";"2020";"4157";"RB"
"1018";"11869";"42.7";"2020";"4147";"RB"
"1019";"11860";"99.8";"2020";"4137";"RB"
"1020";"11844";"12.5";"2020";"4111";"RB"
"1021";"11841";"140.3";"2020";"4098";"RB"
"1022";"11822";"266.6";"2020";"4035";"RB"
"1023";"11803";"57.2";"2020";"4018";"RB"
"1024";"11796";"266.6";"2020";"4029";"RB"
"1025";"11763";"58.8";"2020";"4034";"RB"
"1026";"11759";"65.6";"2020";"3969";"RB"
"1027";"11473";"10.1";"2020";"3934";"RB"
"1028";"11395";"32.7";"2020";"3868";"RB"
"1029";"11214";"0.3";"2020";"3488";"RB"
"1030";"11047";"94.8";"2020";"3664";"RB"
"1031";"10927";"17";"2020";"3594";"RB"
"1032";"10870";"-1";"2020";"3391";"RB"
"1033";"10805";"6.4";"2020";"3327";"RB"
"1034";"10790";"2.7";"2020";"3312";"RB"
"1035";"10784";"9.4";"2020";"3306";"RB"
"1036";"10777";"2.2";"2020";"3300";"RB"
"1037";"10770";"53.7";"2020";"3209";"RB"
"1038";"10753";"16.2";"2020";"3280";"RB"
"1039";"10724";"3.9";"2020";"3204";"RB"
"1040";"10707";"118.7";"2020";"3242";"RB"
"1041";"10679";"250.7";"2020";"3198";"RB"
"1042";"10638";"124.7";"2020";"3164";"RB"
"1043";"9902";"63.6";"2020";"2588";"RB"
"1044";"9783";"86.4";"2020";"2749";"RB"
"1045";"9559";"115";"2020";"2431";"RB"
"1046";"9527";"0.7";"2020";"2399";"WR"
"1047";"9519";"112.5";"2020";"2391";"RB"
"1048";"9510";"46.3";"2020";"2382";"RB"
"1049";"9506";"0.4";"2020";"2378";"RB"
"1050";"9487";"16.1";"2020";"2359";"RB"
"1051";"9469";"15.9";"2020";"2341";"RB"
"1052";"9448";"125.3";"2020";"2320";"RB"
"1053";"9443";"87.4";"2020";"2315";"RB"
"1054";"9035";"0.8";"2020";"2114";"RB"
"1055";"8765";"55";"2020";"1848";"RB"
"1056";"8738";"16.5";"2020";"2168";"RB"
"1057";"8731";"68.7";"2020";"2161";"RB"
"1058";"8692";"53.3";"2020";"2257";"RB"
"1059";"8000";"0";"2020";"1343";"DB"
"1060";"7980";"-0.1";"2020";"1517";"RB"
"1061";"7971";"66.2";"2020";"1387";"RB"
"1062";"7963";"-1";"2020";"1546";"RB"
"1063";"7962";"98.9";"2020";"1476";"RB"
"1064";"7936";"19.7";"2020";"1502";"RB"
"1065";"7829";"48.2";"2020";"1408";"RB"
"1066";"7818";"82.8";"2020";"1386";"RB"
"1067";"7810";"28.7";"2020";"1535";"RB"
"1068";"7165";"30.5";"2020";"1170";"RB"
"1069";"7097";"0.2";"2020";"1048";"RB"
"1070";"6301";"28.5";"2020";"788";"RB"
"1071";"6277";"-2";"2020";"886";"RB"
"1072";"6180";"33.5";"2020";"956";"RB"
"1073";"4976";"11.9";"2020";"676";"RB"
"1074";"3623";"68.2";"2020";"184";"RB"
"1075";"2282";"52.9";"2020";"232";"RB"
"1076";"50714";"-0.9";"2020";"5565";"FB"
"1077";"50293";"0";"2020";"6120";"DT"
"1078";"48889";"0";"2020";"5572";"DE"
"1079";"48862";"4.8";"2020";"4353";"FB"
"1080";"47121";"0";"2020";"6323";"FB"
"1081";"47044";"0";"2020";"7358";"FB"
"1082";"46441";"0";"2020";"5569";"FB"
"1083";"46004";"0";"2020";"6246";"RB"
"1084";"45980";"0";"2020";"7466";"RB"
"1085";"45629";"0.8";"2020";"6298";"FB"
"1086";"44889";"4.8";"2020";"6379";"FB"
"1087";"40117";"8.4";"2020";"7318";"FB"
"1088";"38329";"0";"2020";"4696";"RB"
"1089";"34934";"15.3";"2020";"6109";"FB"
"1090";"32565";"6";"2020";"6202";"FB"
"1091";"25859";"0";"2020";"7087";"RB"
"1092";"11948";"-2.1";"2020";"4226";"FB"
"1093";"11347";"10.7";"2020";"3832";"FB"
"1094";"11332";"0";"2020";"3479";"DT"
"1095";"11300";"2";"2020";"3803";"RB"
"1096";"10832";"0";"2020";"3354";"FB"
"1097";"10810";"-1.6";"2020";"3332";"FB"
"1098";"9601";"3.7";"2020";"2471";"FB"
"1099";"9302";"2.7";"2020";"2073";"FB"
"1100";"7912";"50.4";"2020";"1379";"FB"
"1101";"6515";"1.8";"2020";"815";"FB"
"1102";"6363";"-1.1";"2020";NA;NA
"1103";"6288";"2.9";"2020";"973";"RB"
"1104";"94365";"1.7";"2020";"6451";"TE"
"1105";"91468";"0.7";"2020";"6279";"TE"
"1106";"62825";"2.1";"2020";"7502";"TE"
"1107";"61072";"7.3";"2020";"6846";"TE"
"1108";"60995";"23.8";"2020";"6826";"TE"
"1109";"47358";"0";"2020";"6529";"TE"
"1110";"47153";"107.2";"2020";"4993";"TE"
"1111";"47149";"3.4";"2020";"4362";"TE"
"1112";"47034";"0.9";"2020";"7050";"TE"
"1113";"42266";"0";"2020";"6964";"TE"
"1114";"42060";"63";"2020";"6126";"TE"
"1115";"42018";"-1";"2020";"6181";"TE"
"1116";"36049";"0";"2020";"6018";"TE"
"1117";"29556";"3.5";"2020";"5277";"TE"
"1118";"26394";"34.6";"2020";"6850";"TE"
"1119";"20994";"37.3";"2020";"5285";"TE"
"1120";"12320";"1.9";"2020";"4571";"TE"
"1121";"12239";"3.9";"2020";"4647";"TE"
"1122";"12206";"8.6";"2020";"4314";"TE"
"1123";"12193";"122.6";"2020";"4602";"TE"
"1124";"11929";"-0.6";"2020";"4189";"TE"
"1125";"11909";"-1.3";"2020";"4221";"TE"
"1126";"11900";"-1";"2020";"4151";"TE"
"1127";"11855";"82.8";"2020";"4144";"TE"
"1128";"11800";"25.1";"2020";"4085";"TE"
"1129";"11160";"6.3";"2020";"3496";"TE"
"1130";"10811";"0.5";"2020";"3333";"TE"
"1131";"10772";"-1";"2020";"3296";"TE"
"1132";"10715";"52.6";"2020";"3202";"TE"
"1133";"9593";"19.9";"2020";"2463";"TE"
"1134";"8645";"74.6";"2020";"2118";"TE"
"1135";"8200";"7.2";"2020";"1777";"TE"
"1136";"7866";"32.2";"2020";"1500";"TE"
"1137";"5619";"76.2";"2020";"616";"TE"
"1138";"109795";"29.2";"2020";"6869";"TE"
"1139";"94371";"-0.3";"2020";"6231";"QB"
"1140";"91014";"19.9";"2020";"6074";"TE"
"1141";"66940";"7.6";"2020";"5465";"TE"
"1142";"66924";"2.7";"2020";"5409";"TE"
"1143";"61068";"0";"2020";"7082";"TE"
"1144";"52266";"2.2";"2020";"6865";"TE"
"1145";"51842";"69.4";"2020";"4741";"TE"
"1146";"51837";"48.3";"2020";"4435";"TE"
"1147";"47928";"-1";"2020";"5886";"TE"
"1148";"47743";"-2";"2020";"7131";"TE"
"1149";"47436";"107.8";"2020";"5012";"TE"
"1150";"47338";"0";"2020";"6926";"TE"
"1151";"47333";"4";"2020";"5092";"TE"
"1152";"47327";"27.3";"2020";"5094";"TE"
"1153";"47307";"0";"2020";"6089";"TE"
"1154";"47304";"78";"2020";"5001";"TE"
"1155";"47294";"75.6";"2020";"4973";"TE"
"1156";"47282";"-1";"2020";"7404";"TE"
"1157";"47272";"75.8";"2020";"5022";"TE"
"1158";"47259";"40.8";"2020";"6001";"TE"
"1159";"47257";"30.5";"2020";"5008";"TE"
"1160";"47164";"29.8";"2020";"5009";"TE"
"1161";"47131";"-0.1";"2020";"5233";"TE"
"1162";"47124";"22.8";"2020";"5133";"TE"
"1163";"47119";"0.1";"2020";"5957";"TE"
"1164";"47081";"17.8";"2020";"6139";"TE"
"1165";"47050";"54.1";"2020";"5032";"TE"
"1166";"47043";"28.6";"2020";"5985";"TE"
"1167";"47033";"0";"2020";"7483";"TE"
"1168";"42388";"83";"2020";"5857";"TE"
"1169";"42257";"4.6";"2020";"7075";"TE"
"1170";"42130";"15.7";"2020";"4995";"TE"
"1171";"42062";"4.1";"2020";"5117";"TE"
"1172";"41933";"18.7";"2020";"6843";"TE"
"1173";"40973";"7.7";"2020";"6146";"TE"
"1174";"40951";"6.2";"2020";"7204";"FB"
"1175";"40912";"102.1";"2020";"5844";"TE"
"1176";"40294";"-4";"2020";"6956";"TE"
"1177";"38305";"0";"2020";"6142";"TE"
"1178";"37213";"1.5";"2020";"6164";"TE"
"1179";"35883";"37.8";"2020";"5906";"TE"
"1180";"31849";"1.5";"2020";"5754";"TE"
"1181";"30762";"38.7";"2020";"5010";"TE"
"1182";"27766";"-1.5";"2020";"7288";"TE"
"1183";"24606";"-1";"2020";"4468";"TE"
"1184";"23652";"0";"2020";"4605";"TE"
"1185";"12247";"21.5";"2020";"4443";"TE"
"1186";"12145";"4.1";"2020";"4536";"TE"
"1187";"12122";"15.4";"2020";"4323";"TE"
"1188";"12078";"66.3";"2020";"4054";"TE"
"1189";"12051";"27.6";"2020";"4421";"TE"
"1190";"12037";"0";"2020";"4660";"TE"
"1191";"12020";"-1";"2020";"4531";"TE"
"1192";"12007";"-1";"2020";"4229";"TE"
"1193";"11901";"90.1";"2020";"4217";"TE"
"1194";"11799";"52.8";"2020";"4089";"TE"
"1195";"11784";"32.5";"2020";"4033";"TE"
"1196";"11778";"70.1";"2020";"4066";"TE"
"1197";"11774";"24.7";"2020";"4055";"TE"
"1198";"11439";"0";"2020";"3894";"TE"
"1199";"11062";"0";"2020";"3695";"TE"
"1200";"10744";"81.2";"2020";"3271";"TE"
"1201";"10728";"10";"2020";"3258";"TE"
"1202";"10669";"81.6";"2020";"3214";"TE"
"1203";"10320";"0";"2020";"3041";"TE"
"1204";"10211";"5.4";"2020";"3048";"TE"
"1205";"10144";"2.1";"2020";"2751";"TE"
"1206";"9786";"-1";"2020";"2755";"TE"
"1207";"9679";"13.1";"2020";"2545";"TE"
"1208";"9637";"166.8";"2020";"2505";"TE"
"1209";"9606";"26.9";"2020";"2476";"TE"
"1210";"9604";"20.6";"2020";"2474";"TE"
"1211";"9590";"14.4";"2020";"2460";"TE"
"1212";"9576";"16.3";"2020";"2446";"TE"
"1213";"9550";"14.4";"2020";"2422";"TE"
"1214";"9518";"24.8";"2020";"2390";"TE"
"1215";"9488";"19.4";"2020";"2360";"TE"
"1216";"9207";"43.7";"2020";"2214";"TE"
"1217";"9185";"39.6";"2020";"1793";"TE"
"1218";"8755";"79.6";"2020";"2251";"TE"
"1219";"8733";"61";"2020";"2146";"TE"
"1220";"8549";"60.9";"2020";"1592";"TE"
"1221";"8524";"-1.5";"2020";"1619";"TE"
"1222";"8520";"38.8";"2020";"1706";"TE"
"1223";"7982";"10.7";"2020";"1425";"TE"
"1224";"7940";"-0.1";"2020";"1603";"TE"
"1225";"7915";"4.2";"2020";"1642";"TE"
"1226";"7844";"240.7";"2020";"1466";"TE"
"1227";"7836";"5.2";"2020";"1587";"TE"
"1228";"7816";"22.3";"2020";"1339";"TE"
"1229";"7802";"40.3";"2020";"1388";"TE"
"1230";"7406";"2.3";"2020";"1718";"TE"
"1231";"6356";"9.5";"2020";"868";"TE"
"1232";"6311";"11";"2020";"812";"TE"
"1233";"6256";"3";"2020";"963";"TE"
"1234";"6195";"49.8";"2020";"943";"TE"
"1235";"5567";"97.3";"2020";"515";"TE"
"1236";"5012";"78.7";"2020";"367";"TE"
"1237";"3647";"27.8";"2020";"58";"TE"
"1238";"2973";"22.1";"2020";"111";"TE"
"1239";"1384";"12.3";"2020";"23";"TE"
"1240";"91399";"99.2";"2021";"7610";"QB"
"1241";"82118";"401.5";"2021";"7591";"QB"
"1242";"82096";"414.9";"2021";"7538";"QB"
"1243";"77632";"709.2";"2021";"7523";"QB"
"1244";"60555";"0.3";"2021";"7583";"QB"
"1245";"60389";"15.3";"2021";"6822";"QB"
"1246";"60326";"550.6";"2021";"6768";"QB"
"1247";"60323";"746.7";"2021";"7527";"QB"
"1248";"52269";"480.6";"2021";"7585";"QB"
"1249";"46601";"1075.4";"2021";"4984";"QB"
"1250";"46569";"75";"2021";"4972";"QB"
"1251";"46540";"-1.2";"2021";"5142";"QB"
"1252";"46518";"609.6";"2021";"4892";"QB"
"1253";"46517";"-4.2";"2021";"5128";"QB"
"1254";"46508";"-0.3";"2021";"6450";"QB"
"1255";"46454";"-10.7";"2021";"5806";"QB"
"1256";"46453";"167.9";"2021";"5089";"QB"
"1257";"46448";"210.7";"2021";"7083";"QB"
"1258";"46444";"-4";"2021";"6823";"QB"
"1259";"46440";"7.9";"2021";"6778";"QB"
"1260";"46416";"690.3";"2021";"4881";"QB"
"1261";"41401";"67.8";"2021";"6011";"QB"
"1262";"40306";"54.9";"2021";"6804";"QB"
"1263";"40291";"781.5";"2021";"6904";"QB"
"1264";"40217";"-10.3";"2021";"7531";"QB"
"1265";"40216";"4.7";"2021";"7589";"QB"
"1266";"39517";"71.6";"2021";"5854";"QB"
"1267";"39395";"586.2";"2021";"5870";"QB"
"1268";"38334";"808.5";"2021";"5849";"QB"
"1269";"35460";"-15.2";"2021";"4863";"QB"
"1270";"29048";"465";"2021";"4943";"QB"
"1271";"28237";"1079.6";"2021";"6797";"QB"
"1272";"28022";"946.1";"2021";"6770";"QB"
"1273";"26152";"29.2";"2021";"5127";"QB"
"1274";"21956";"46.3";"2021";"5257";"QB"
"1275";"12324";"92.1";"2021";"4574";"QB"
"1276";"12282";"43.4";"2021";"4464";"QB"
"1277";"12134";"56.5";"2021";"4335";"QB"
"1278";"12112";"163.5";"2021";"4381";"QB"
"1279";"11926";"-0.6";"2021";"4183";"QB"
"1280";"11859";"7.5";"2021";"4127";"QB"
"1281";"11842";"-1.6";"2021";"4061";"QB"
"1282";"11765";"1069.4";"2021";"4046";"QB"
"1283";"11757";"2.5";"2021";"3976";"QB"
"1284";"10835";"4.3";"2021";"3357";"QB"
"1285";"10796";"0";"2021";"3318";"QB"
"1286";"10769";"963.8";"2021";"3294";"QB"
"1287";"10725";"296.6";"2021";"3257";"QB"
"1288";"10636";"821.6";"2021";"3161";"QB"
"1289";"10635";"719.8";"2021";"3163";"QB"
"1290";"9896";"696.1";"2021";"2711";"QB"
"1291";"9683";"268.8";"2021";"2549";"QB"
"1292";"9435";"10.6";"2021";"2307";"QB"
"1293";"9434";"318.7";"2021";"2306";"QB"
"1294";"8848";"46.8";"2021";"2229";"QB"
"1295";"8697";"790.5";"2021";"1837";"QB"
"1296";"8671";"991.9";"2021";"2028";"QB"
"1297";"8667";"738.1";"2021";"2152";"QB"
"1298";"7854";"132.2";"2021";"1559";"QB"
"1299";"7820";"177.8";"2021";"1373";"QB"
"1300";"7323";"70.1";"2021";"1737";"QB"
"1301";"7102";"1011.9";"2021";"1166";"QB"
"1302";"7089";"61.6";"2021";"1029";"QB"
"1303";"7077";"649.7";"2021";"1234";"QB"
"1304";"7014";"757.4";"2021";"1049";"QB"
"1305";"6332";"228.4";"2021";"827";"QB"
"1306";"6187";"212.4";"2021";"829";"QB"
"1307";"6162";"10.7";"2021";"862";"QB"
"1308";"6153";"169.3";"2021";"954";"QB"
"1309";"5609";"177.4";"2021";"533";"QB"
"1310";"5277";"33.5";"2021";"345";"QB"
"1311";"5214";"-1.4";"2021";"490";"QB"
"1312";"4924";"1029.6";"2021";"421";"QB"
"1313";"4474";"154.2";"2021";"260";"QB"
"1314";"4371";"17.9";"2021";"89";"QB"
"1315";"4332";"90.7";"2021";"19";"QB"
"1316";"4317";"816.1";"2021";"24";"QB"
"1317";"2467";"3";"2021";"333";"QB"
"1318";"2241";"978.5";"2021";"96";"QB"
"1319";"1732";"805.6";"2021";"138";"QB"
"1320";"698";"1155.2";"2021";"167";"QB"
"1321";"143358";"3.2";"2021";"7944";"WR"
"1322";"94356";"0.4";"2021";"6395";"WR"
"1323";"91472";"8.7";"2021";"6247";"WR"
"1324";"84302";"87.4";"2021";"7596";"WR"
"1325";"84296";"56.5";"2021";NA;NA
"1326";"84147";"9.1";"2021";"7751";"WR"
"1327";"84109";"96.9";"2021";"6803";"WR"
"1328";"77986";"9.2";"2021";"7587";"WR"
"1329";"61812";"0.5";"2021";"7337";"WR"
"1330";"61522";"2.3";"2021";"7713";"WR"
"1331";"61441";"39.8";"2021";"7569";"WR"
"1332";"61211";"162.3";"2021";"6801";"WR"
"1333";"61100";"122.2";"2021";"7525";"WR"
"1334";"55410";"87.5";"2021";"6943";"WR"
"1335";"51593";"42.5";"2021";"4622";"WR"
"1336";"48329";"6.2";"2021";"6985";"WR"
"1337";"48297";"22.8";"2021";"5878";"WR"
"1338";"48274";"268.6";"2021";"5872";"WR"
"1339";"48267";"131.2";"2021";"4983";"WR"
"1340";"48262";"28.7";"2021";"4981";"WR"
"1341";"48229";"120.7";"2021";"5927";"WR"
"1342";"48209";"0.7";"2021";"5965";"WR"
"1343";"48192";"9.3";"2021";"5130";"WR"
"1344";"48181";"0";"2021";"5102";"WR"
"1345";"48164";"87.6";"2021";"5045";"WR"
"1346";"48152";"0";"2021";"6171";"WR"
"1347";"48080";"4.5";"2021";"6598";"WR"
"1348";"48054";"30.1";"2021";"6960";"WR"
"1349";"47940";"26.4";"2021";"5880";"WR"
"1350";"47864";"132.2";"2021";"5846";"WR"
"1351";"47808";"5.5";"2021";"6857";"WR"
"1352";"47702";"23.3";"2021";"4951";"WR"
"1353";"47481";"-0.2";"2021";"6290";"WR"
"1354";"42349";"8.3";"2021";"7729";"WR"
"1355";"42312";"110.8";"2021";"6886";"WR"
"1356";"42295";"94.2";"2021";"6989";"WR"
"1357";"42237";"0";"2021";"5970";"WR"
"1358";"41838";"0";"2021";"7556";"WR"
"1359";"40986";"0";"2021";NA;NA
"1360";"40568";"26.2";"2021";"7609";"RB"
"1361";"39993";"0";"2021";"6906";"WR"
"1362";"39967";"20.7";"2021";"6165";"WR"
"1363";"38855";"2.1";"2021";"6148";"WR"
"1364";"35096";"0.1";"2021";"7351";"WR"
"1365";"35014";"6.2";"2021";"5863";"WR"
"1366";"34914";"0";"2021";"7106";"WR"
"1367";"34061";"0";"2021";"7357";"WR"
"1368";"29049";"147.5";"2021";"6819";"WR"
"1369";"28729";"0";"2021";"7438";"WR"
"1370";"28486";"79.1";"2021";"6870";"WR"
"1371";"27003";"10.8";"2021";"7244";"WR"
"1372";"26104";"3.2";"2021";"5773";"WR"
"1373";"26075";"46.8";"2021";"5038";"WR"
"1374";"13534";"2.6";"2021";"5902";"WR"
"1375";"12137";"1.8";"2021";"4491";"WR"
"1376";"12077";"30.5";"2021";"4050";"WR"
"1377";"12052";"1.6";"2021";"4420";"WR"
"1378";"11993";"20.8";"2021";"4234";"WR"
"1379";"11925";"-1";"2021";"4208";"WR"
"1380";"11872";"56";"2021";"4171";"WR"
"1381";"11795";"0.6";"2021";"4082";"WR"
"1382";"11762";"150.8";"2021";"4068";"WR"
"1383";"11760";"72.4";"2021";"4036";"WR"
"1384";"11371";"0";"2021";"3852";"WR"
"1385";"11107";"8.5";"2021";"3433";"WR"
"1386";"11074";"18.1";"2021";"3445";"WR"
"1387";"10840";"4.9";"2021";"3652";"WR"
"1388";"10806";"30.9";"2021";"3328";"WR"
"1389";"10799";"199.2";"2021";"3321";"WR"
"1390";"10760";"30.4";"2021";"3286";"WR"
"1391";"10657";"36.6";"2021";"3155";"WR"
"1392";"10655";"-0.8";"2021";"3157";"WR"
"1393";"9964";"36.8";"2021";"2673";"WR"
"1394";"9883";"-0.9";"2021";"2821";"WR"
"1395";"9470";"-1";"2021";"2342";"WR"
"1396";"9459";"12.3";"2021";"2331";"WR"
"1397";"9453";"64.7";"2021";"2325";"WR"
"1398";"9440";"3.1";"2021";"2312";"WR"
"1399";"8999";"2.6";"2021";"1911";"WR"
"1400";"8726";"-2";"2021";"2238";"WR"
"1401";"8688";"219.4";"2021";"2133";"WR"
"1402";"8655";"136.2";"2021";"2197";"WR"
"1403";"8647";"64.3";"2021";"2078";"WR"
"1404";"8642";"161.3";"2021";"2216";"WR"
"1405";"8639";"52.3";"2021";"1817";"WR"
"1406";"8288";"132.6";"2021";"1689";"WR"
"1407";"7859";"38.8";"2021";"1346";"WR"
"1408";"7808";"108.4";"2021";"1426";"WR"
"1409";"7618";"-0.6";"2021";"1244";"WR"
"1410";"6158";"50.2";"2021";"947";"WR"
"1411";"5718";"84";"2021";"536";"WR"
"1412";"5612";"7.8";"2021";"627";"WR"
"1413";"5606";"99.4";"2021";"538";"WR"
"1414";"4363";"78.6";"2021";"147";"WR"
"1415";"84470";"96.6";"2021";"7547";"WR"
"1416";"84271";"4.9";"2021";"7565";"WR"
"1417";"84088";"135.8";"2021";"7526";"WR"
"1418";"66438";"41";"2021";"4878";"WR"
"1419";"62890";"60.2";"2021";"7601";"WR"
"1420";"61577";"1.6";"2021";"7595";"WR"
"1421";"61220";"54.5";"2021";"6814";"WR"
"1422";"61212";"6.2";"2021";"7540";"WR"
"1423";"61103";"55";"2021";"6783";"WR"
"1424";"49048";"0";"2021";"5036";"DB"
"1425";"48037";"28.4";"2021";"6957";"WR"
"1426";"48027";"24.6";"2021";"7049";"WR"
"1427";"42541";"0";"2021";NA;NA
"1428";"42247";"37.4";"2021";"5938";"WR"
"1429";"40006";"41.4";"2021";"6847";"WR"
"1430";"33158";"0.9";"2021";"6380";"WR"
"1431";"29573";"7.7";"2021";"7612";"WR"
"1432";"26448";"41.5";"2021";"7135";"WR"
"1433";"12303";"44";"2021";"4319";"WR"
"1434";"11932";"0";"2021";"4218";"WR"
