"";"player_id";"fantasy_pts";"year";"sleeper_id";"position"
"1435";"11927";"29.9";"2021";"4197";"WR"
"1436";"11920";"49.5";"2021";"4198";"WR"
"1437";"11839";"171.8";"2021";"4037";"WR"
"1438";"11824";"293.3";"2021";"4039";"WR"
"1439";"11812";"0";"2021";"4110";"LB"
"1440";"10820";"27";"2021";"3342";"WR"
"1441";"10741";"31.8";"2021";"3269";"WR"
"1442";"10689";"127.3";"2021";"3225";"WR"
"1443";"10075";"35.6";"2021";"2822";"WR"
"1444";"9538";"49.2";"2021";"2410";"WR"
"1445";"8943";"19.5";"2021";"2025";"WR"
"1446";"7857";"142.4";"2021";"1479";"WR"
"1447";"7789";"26.4";"2021";"1567";"WR"
"1448";"7084";"19.9";"2021";"1071";"WR"
"1449";"6216";"70.7";"2021";"928";"WR"
"1450";"94379";"4.6";"2021";"6588";"WR"
"1451";"91824";"0";"2021";NA;NA
"1452";"84418";"0";"2021";"7279";"WR"
"1453";"61664";"77.7";"2021";"6927";"WR"
"1454";"61643";"13.7";"2021";"7603";"WR"
"1455";"61590";"7.3";"2021";"6805";"WR"
"1456";"61570";"162.9";"2021";"6786";"WR"
"1457";"61510";"0.5";"2021";"7586";"WR"
"1458";"61448";"3.1";"2021";"7039";"WR"
"1459";"61324";"4.6";"2021";"7559";"WR"
"1460";"61245";"50.2";"2021";"7606";"WR"
"1461";"48236";"115.4";"2021";"7090";"WR"
"1462";"48170";"70.8";"2021";"5113";"WR"
"1463";"48160";"0";"2021";"5013";"WR"
"1464";"47961";"55.3";"2021";"5121";"WR"
"1465";"47895";"14.5";"2021";"5096";"WR"
"1466";"47698";"0.5";"2021";"5007";"WR"
"1467";"47546";"138.6";"2021";"4950";"WR"
"1468";"47509";"150.2";"2021";"5955";"WR"
"1469";"47468";"78.4";"2021";"5947";"WR"
"1470";"42683";"75.1";"2021";"5917";"WR"
"1471";"39871";"0.1";"2021";NA;NA
"1472";"34045";"23.9";"2021";"7210";"WR"
"1473";"12739";"0";"2021";"4330";"WR"
"1474";"12258";"18.6";"2021";"6744";"WR"
"1475";"11981";"-2";"2021";"4274";"WR"
"1476";"11865";"2.3";"2021";"4146";"WR"
"1477";"11817";"12.6";"2021";"4040";"WR"
"1478";"11440";"1.5";"2021";"3895";"WR"
"1479";"11231";"-0.1";"2021";"3614";"WR"
"1480";"10918";"38.1";"2021";"3582";"WR"
"1481";"10751";"-0.3";"2021";"3278";"WR"
"1482";"10674";"39.9";"2021";"3200";"WR"
"1483";"9462";"11";"2021";"2334";"WR"
"1484";"8698";"63.7";"2021";"1825";"WR"
"1485";"7817";"0";"2021";"1518";"CB"
"1486";"7330";"75";"2021";"1144";"WR"
"1487";"4717";"11.5";"2021";"491";"WR"
"1488";"115664";"0";"2021";"7436";"WR"
"1489";"100887";"0";"2021";"7578";"WR"
"1490";"95015";"4.2";"2021";"6699";"WR"
"1491";"94375";"0.8";"2021";"6239";"WR"
"1492";"91479";"33";"2021";"6427";"WR"
"1493";"91470";"85.5";"2021";"6234";"WR"
"1494";"91248";"-4.1";"2021";"5828";"WR"
"1495";"84424";"0";"2021";"7812";"WR"
"1496";"84270";"200.3";"2021";"7564";"WR"
"1497";"84142";"0";"2021";"7086";"WR"
"1498";"84135";"19.6";"2021";"7533";"WR"
"1499";"77965";"0";"2021";"7562";"WR"
"1500";"66957";"-1";"2021";"5260";"WR"
"1501";"62979";"50.1";"2021";"7670";"WR"
"1502";"61697";"30.5";"2021";"6798";"WR"
"1503";"61568";"132.6";"2021";"5848";"WR"
"1504";"61439";"73.6";"2021";"6824";"WR"
"1505";"61401";"-1.4";"2021";"7793";"WR"
"1506";"61398";"228.2";"2021";"6794";"WR"
"1507";"61102";"80.5";"2021";NA;NA
"1508";"55307";"-1";"2021";"7085";"WR"
"1509";"55003";"2.7";"2021";"6453";"WR"
"1510";"52130";"0";"2021";"6920";"WR"
"1511";"48341";"0";"2021";"6402";"WR"
"1512";"48327";"105.5";"2021";"5859";"WR"
"1513";"48304";"0";"2021";"7996";"WR"
"1514";"48228";"38.7";"2021";"5026";"WR"
"1515";"48135";"65.6";"2021";"5185";"WR"
"1516";"48113";"11.4";"2021";"4992";"WR"
"1517";"48110";"-0.9";"2021";"6069";"WR"
"1518";"48107";"0";"2021";"6387";"WR"
"1519";"48078";"32.8";"2021";"5781";"WR"
"1520";"48055";"11.9";"2021";"6557";"WR"
"1521";"48036";"0";"2021";"5695";"WR"
"1522";"48021";"4.9";"2021";"5154";"WR"
"1523";"48017";"-1.1";"2021";"5134";"WR"
"1524";"47967";"7.7";"2021";"5323";"WR"
"1525";"47908";"29";"2021";"5432";"WR"
"1526";"47900";"-1";"2021";"5241";"WR"
"1527";"47861";"62.6";"2021";"7496";"WR"
"1528";"47809";"65.9";"2021";"5086";"WR"
"1529";"47800";"12.6";"2021";"6849";"WR"
"1530";"47792";"37.6";"2021";"5024";"WR"
"1531";"47669";"5";"2021";"5289";"WR"
"1532";"47448";"2.1";"2021";"5915";"WR"
"1533";"47447";"112.6";"2021";"6853";"WR"
"1534";"44920";"50.1";"2021";"6271";"WR"
"1535";"44771";"82.8";"2021";"5110";"WR"
"1536";"42345";"87.4";"2021";"5199";"WR"
"1537";"42212";"0";"2021";"7915";"WR"
"1538";"42134";"-1";"2021";"7032";"WR"
"1539";"40988";"0.3";"2021";"7530";"WR"
"1540";"40293";"0";"2021";"7287";"WR"
"1541";"38435";"0";"2021";"5293";"WR"
"1542";"38275";"0";"2021";"6223";"WR"
"1543";"34579";"-0.5";"2021";"6154";"WR"
"1544";"34427";"0.2";"2021";"6063";"WR"
"1545";"34164";"69.3";"2021";"6421";"WR"
"1546";"33441";"156.9";"2021";"5937";"WR"
"1547";"29614";"34.3";"2021";"6895";"WR"
"1548";"28025";"4.5";"2021";"6866";"WR"
"1549";"27948";"12.5";"2021";"7757";"WR"
"1550";"25578";"21.9";"2021";"6149";"WR"
"1551";"23503";"95.3";"2021";"7066";"WR"
"1552";"12270";"142";"2021";"4454";"WR"
"1553";"12088";"6.9";"2021";"4344";"WR"
"1554";"12087";"97.3";"2021";"4351";"WR"
"1555";"11991";"32.7";"2021";"4252";"WR"
"1556";"11873";"41.6";"2021";"4177";"WR"
"1557";"11851";"47.8";"2021";"4131";"WR"
"1558";"11792";"50.1";"2021";"4080";"WR"
"1559";"11764";"38";"2021";"4038";"WR"
"1560";"11254";"41.5";"2021";"3423";"WR"
"1561";"11141";"-2";"2021";"3503";"WR"
"1562";"11028";"65.5";"2021";"3634";"WR"
"1563";"10774";"24.5";"2021";"3297";"WR"
"1564";"10154";"0.8";"2021";"2583";"WR"
"1565";"9859";"53.6";"2021";"2750";"WR"
"1566";"9579";"161.9";"2021";"2449";"WR"
"1567";"9527";"7.9";"2021";"2399";"WR"
"1568";"9509";"51.5";"2021";"2381";"WR"
"1569";"9502";"168.1";"2021";"2374";"WR"
"1570";"9447";"60.4";"2021";"2319";"WR"
"1571";"9437";"123.6";"2021";"2309";"WR"
"1572";"8696";"34.6";"2021";"1992";"WR"
"1573";"7926";"-0.7";"2021";"1555";"WR"
"1574";"7822";"92.9";"2021";"1352";"WR"
"1575";"7158";"83.6";"2021";"1067";"WR"
"1576";"7100";"-3";"2021";"1077";"WR"
"1577";"7092";"38.4";"2021";"1110";"WR"
"1578";"6468";"8.2";"2021";"1329";"WR"
"1579";"6156";"109.7";"2021";"830";"WR"
"1580";"4467";"0";"2021";"312";"WR"
"1581";"143793";"0.1";"2021";"7863";"RB"
"1582";"143789";"-0.7";"2021";NA;NA
"1583";"98689";"64.7";"2021";"7611";"RB"
"1584";"94383";"25.4";"2021";"6659";"RB"
"1585";"83740";"16.9";"2021";"7599";"RB"
"1586";"83711";"-0.6";"2021";"7005";"RB"
"1587";"83684";"-0.2";"2021";"8085";"RB"
"1588";"78050";"123.6";"2021";"6945";"RB"
"1589";"77803";"136.1";"2021";"7588";"RB"
"1590";"77745";"17.7";"2021";"7537";"RB"
"1591";"77737";"58.6";"2021";"7567";"RB"
"1592";"66446";"-0.7";"2021";"5123";"RB"
"1593";"57488";"293.9";"2021";"6813";"RB"
"1594";"57472";"14.2";"2021";"6918";"RB"
"1595";"57373";"57.4";"2021";"7594";"RB"
"1596";"57372";"19.6";"2021";"7593";"RB"
"1597";"57337";"95.4";"2021";"7607";"RB"
"1598";"57308";"1.7";"2021";"7574";"RB"
"1599";"57306";"-0.7";"2021";"7572";"RB"
"1600";"57289";"0.8";"2021";"6878";"RB"
"1601";"57279";"81.2";"2021";"6820";"RB"
"1602";"57272";"105";"2021";"7561";"RB"
"1603";"57212";"110.8";"2021";"6790";"RB"
"1604";"57189";"4.2";"2021";"7551";"RB"
"1605";"57165";"116.2";"2021";"6828";"RB"
"1606";"57136";"9.7";"2021";"6951";"RB"
"1607";"57133";"1";"2021";"7529";"RB"
"1608";"57121";"129.7";"2021";"7528";"RB"
"1609";"55632";"33.8";"2021";"6931";"RB"
"1610";"51206";"0";"2021";"4963";"DB"
"1611";"49166";"25.1";"2021";"5220";"RB"
"1612";"48103";"65.8";"2021";"5347";"RB"
"1613";"47542";"1.7";"2021";"5162";"RB"
"1614";"47297";"-1.6";"2021";"5107";"RB"
"1615";"46445";"-1";"2021";"7316";"RB"
"1616";"46441";"3.9";"2021";"5569";"FB"
"1617";"45980";"0.1";"2021";"7466";"RB"
"1618";"45954";"2.9";"2021";"6156";"RB"
"1619";"45953";"105.7";"2021";"5850";"RB"
"1620";"45934";"4.3";"2021";"6002";"RB"
"1621";"45914";"72.1";"2021";"5980";"RB"
"1622";"45903";"-0.2";"2021";"6068";"RB"
"1623";"45866";"16";"2021";"6885";"RB"
"1624";"45859";"44.3";"2021";"6012";"RB"
"1625";"45851";"96.2";"2021";"5000";"RB"
"1626";"45835";"0";"2021";"7771";"RB"
"1627";"45817";"70";"2021";"5987";"RB"
"1628";"45791";"59";"2021";"4866";"RB"
"1629";"45783";"181.8";"2021";"4988";"RB"
"1630";"45775";"-0.4";"2021";"6144";"RB"
"1631";"45769";"56.8";"2021";"6039";"RB"
"1632";"45753";"0.6";"2021";"5163";"RB"
"1633";"45749";"0";"2021";"7227";"RB"
"1634";"45747";"11.2";"2021";"5046";"RB"
"1635";"45741";"-2.7";"2021";"4994";"RB"
"1636";"45734";"66.3";"2021";"6694";"RB"
"1637";"45719";"101.5";"2021";"5892";"RB"
"1638";"45704";"1.4";"2021";NA;NA
"1639";"45691";"31.2";"2021";"5536";"RB"
"1640";"45038";"8.2";"2021";"6553";"RB"
"1641";"42174";"1.5";"2021";"7993";"RB"
"1642";"41668";"52.3";"2021";"7608";"RB"
"1643";"41193";"103.8";"2021";"5916";"RB"
"1644";"40692";"1.6";"2021";"7064";"RB"
"1645";"40555";"94.9";"2021";"6151";"RB"
"1646";"40547";"4.2";"2021";NA;NA
"1647";"40498";"3.7";"2021";"6984";"RB"
"1648";"40485";"91.2";"2021";"6130";"RB"
"1649";"40448";"0.6";"2021";"6963";"RB"
"1650";"40341";"56.3";"2021";"6845";"RB"
"1651";"39462";"51";"2021";"5122";"RB"
"1652";"38287";"32.5";"2021";"7098";"RB"
"1653";"35134";"136.7";"2021";"5890";"RB"
"1654";"34761";"1.6";"2021";"5076";"RB"
"1655";"34001";"57";"2021";"5052";"RB"
"1656";"32342";"41.2";"2021";"6753";"RB"
"1657";"31615";"8.4";"2021";"5209";"RB"
"1658";"29539";"63.2";"2021";"5131";"RB"
"1659";"29413";"29";"2021";"5284";"RB"
"1660";"28219";"2.2";"2021";"6311";"RB"
"1661";"28196";"0.9";"2021";"5328";"DB"
"1662";"27589";"82.5";"2021";"4962";"RB"
"1663";"27436";"-0.1";"2021";"6334";"RB"
"1664";"27414";"58.9";"2021";"4985";"RB"
"1665";"27303";"26.3";"2021";"7794";"RB"
"1666";"27126";"122.1";"2021";"5967";"RB"
"1667";"26618";"0";"2021";"5100";"RB"
"1668";"26408";"2.2";"2021";"6908";"RB"
"1669";"26306";"7.1";"2021";NA;NA
"1670";"25859";"3.8";"2021";"7087";"RB"
"1671";"25582";"22.3";"2021";"6996";"RB"
"1672";"25512";"5.5";"2021";"6973";"RB"
"1673";"22425";"119.3";"2021";"6955";"RB"
"1674";"13750";"8";"2021";"7045";"RB"
"1675";"13014";"106.2";"2021";"5549";"RB"
"1676";"12888";"-0.3";"2021";"5271";"RB"
"1677";"12660";"17";"2021";"5170";"RB"
"1678";"12329";"10.1";"2021";"4718";"RB"
"1679";"12271";"34.9";"2021";"4455";"RB"
"1680";"12253";"2.8";"2021";"4651";"RB"
"1681";"12164";"205.9";"2021";"4663";"RB"
"1682";"12004";"34.2";"2021";"4273";"RB"
"1683";"11948";"5.4";"2021";"4226";"FB"
"1684";"11937";"140.8";"2021";"4199";"RB"
"1685";"11917";"40.9";"2021";"4219";"RB"
"1686";"11898";"4.8";"2021";"4152";"RB"
"1687";"11895";"10.5";"2021";"4150";"RB"
"1688";"11889";"62.9";"2021";"4149";"RB"
"1689";"11869";"49.6";"2021";"4147";"RB"
"1690";"11860";"160.8";"2021";"4137";"RB"
"1691";"11844";"54.6";"2021";"4111";"RB"
"1692";"11841";"79";"2021";"4098";"RB"
"1693";"11822";"111.5";"2021";"4035";"RB"
"1694";"11803";"189.1";"2021";"4018";"RB"
"1695";"11796";"144.1";"2021";"4029";"RB"
"1696";"11763";"94";"2021";"4034";"RB"
"1697";"11759";"154.7";"2021";"3969";"RB"
"1698";"11395";"2.9";"2021";"3868";"RB"
"1699";"11047";"84.3";"2021";"3664";"RB"
"1700";"10927";"29.9";"2021";"3594";"RB"
"1701";"10898";"0";"2021";"3546";"CB"
"1702";"10870";"2.6";"2021";"3391";"RB"
"1703";"10805";"49.1";"2021";"3327";"RB"
"1704";"10790";"8.2";"2021";"3312";"RB"
"1705";"10787";"3.5";"2021";"3309";"RB"
"1706";"10784";"52.3";"2021";"3306";"RB"
"1707";"10770";"88.3";"2021";"3209";"RB"
"1708";"10707";"68.5";"2021";"3242";"RB"
"1709";"10679";"137.7";"2021";"3198";"RB"
"1710";"10638";"140.3";"2021";"3164";"RB"
"1711";"9902";"12";"2021";"2588";"RB"
"1712";"9783";"3";"2021";"2749";"RB"
"1713";"9559";"55.4";"2021";"2431";"RB"
"1714";"9519";"35.9";"2021";"2391";"RB"
"1715";"9510";"24.8";"2021";"2382";"RB"
"1716";"9506";"32.8";"2021";"2378";"RB"
"1717";"9487";"27.7";"2021";"2359";"RB"
"1718";"9448";"117.1";"2021";"2320";"RB"
"1719";"9205";"24.3";"2021";"1833";"RB"
"1720";"8765";"17.4";"2021";"1848";"RB"
"1721";"8738";"79.9";"2021";"2168";"RB"
"1722";"8731";"12.3";"2021";"2161";"RB"
"1723";"8692";"20.6";"2021";"2257";"RB"
"1724";"7971";"44.6";"2021";"1387";"RB"
"1725";"7962";"45";"2021";"1476";"RB"
"1726";"7941";"0";"2021";"1525";"DB"
"1727";"7829";"5.2";"2021";"1408";"RB"
"1728";"7818";"26.7";"2021";"1386";"RB"
"1729";"7810";"158.9";"2021";"1535";"RB"
"1730";"7469";"69.5";"2021";"1034";"RB"
"1731";"6277";"0";"2021";"886";"RB"
"1732";"6180";"53.7";"2021";"956";"RB"
"1733";"3623";"8.2";"2021";"184";"RB"
"1734";"57063";"0";"2021";"7852";"FB"
"1735";"50714";"5.3";"2021";"5565";"FB"
"1736";"50293";"3.7";"2021";"6120";"DT"
"1737";"48956";"0";"2021";"4969";"DT"
"1738";"48862";"9.4";"2021";"4353";"FB"
"1739";"47121";"0";"2021";"6323";"FB"
"1740";"44889";"-1";"2021";"6379";"FB"
"1741";"44614";"0";"2021";"6948";"DT"
"1742";"40951";"1.2";"2021";"7204";"FB"
"1743";"40117";"2.1";"2021";"7318";"FB"
"1744";"38844";"0";"2021";"6293";"FB"
"1745";"38526";"0";"2021";"5345";"LB"
"1746";"36101";"0";"2021";"7941";"RB"
"1747";"35639";"1.4";"2021";"8025";"FB"
"1748";"34934";"13.2";"2021";"6109";"FB"
"1749";"32565";"5.6";"2021";"6202";"FB"
"1750";"27832";"0";"2021";"6188";"FB"
"1751";"27413";"3.5";"2021";"5116";"FB"
"1752";"14811";"0";"2021";"7499";"TE"
"1753";"13756";"-2";"2021";"7216";"FB"
"1754";"11347";"19.2";"2021";"3832";"FB"
"1755";"11300";"16.3";"2021";"3803";"RB"
"1756";"10832";"1.5";"2021";"3354";"FB"
"1757";"10810";"2.3";"2021";"3332";"FB"
"1758";"10705";"0";"2021";"3240";"DB"
"1759";"9601";"10";"2021";"2471";"FB"
"1760";"9465";"0";"2021";"2337";"DT"
"1761";"9302";"7.3";"2021";"2073";"FB"
"1762";"7912";"43.8";"2021";"1379";"FB"
"1763";"6515";"0.3";"2021";"815";"FB"
"1764";"6163";"0";"2021";"856";"DE"
"1765";"143786";"3.3";"2021";NA;NA
"1766";"84025";"24";"2021";"7694";"TE"
"1767";"83964";"127.8";"2021";"7553";"TE"
"1768";"66924";"0";"2021";"5409";"TE"
"1769";"60994";"7.2";"2021";"7891";"TE"
"1770";"60896";"2.1";"2021";"7554";"TE"
"1771";"51842";"51.1";"2021";"4741";"TE"
"1772";"47378";"0";"2021";"7854";"TE"
"1773";"47358";"2.9";"2021";"6529";"TE"
"1774";"47304";"117.1";"2021";"5001";"TE"
"1775";"47272";"127.8";"2021";"5022";"TE"
"1776";"47259";"6.6";"2021";"6001";"TE"
"1777";"47173";"0.6";"2021";"5196";"TE"
"1778";"47164";"7";"2021";"5009";"TE"
"1779";"47153";"86.4";"2021";"4993";"TE"
"1780";"47147";"0";"2021";"6308";"TE"
"1781";"47050";"23.9";"2021";"5032";"TE"
"1782";"46481";"-2";"2021";"6040";"TE"
"1783";"42388";"75.9";"2021";"5857";"TE"
"1784";"42353";"4.8";"2021";"7842";"TE"
"1785";"42266";"5.4";"2021";"6964";"TE"
"1786";"42196";"-1";"2021";"7597";"TE"
"1787";"42058";"1.4";"2021";"7946";"TE"
"1788";"40973";"5.1";"2021";"6146";"TE"
"1789";"40630";"11.7";"2021";"7602";"TE"
"1790";"40411";"-1";"2021";"6970";"TE"
"1791";"36403";"0";"2021";NA;NA
"1792";"30887";"-0.4";"2021";"5171";"TE"
"1793";"26394";"38.1";"2021";"6850";"TE"
"1794";"12239";"-1";"2021";"4647";"TE"
"1795";"11855";"32.8";"2021";"4144";"TE"
"1796";"9840";"0";"2021";"2944";"TE"
"1797";"9637";"81.1";"2021";"2505";"TE"
"1798";"9606";"27.8";"2021";"2476";"TE"
"1799";"9593";"11.6";"2021";"2463";"TE"
"1800";"9590";"77.7";"2021";"2460";"TE"
"1801";"9550";"5.5";"2021";"2422";"TE"
"1802";"8645";"13.5";"2021";"2118";"TE"
"1803";"7844";"168";"2021";"1466";"TE"
"1804";"7816";"87.9";"2021";"1339";"TE"
"1805";"7406";"1.6";"2021";"1718";"TE"
"1806";"6311";"11.5";"2021";"812";"TE"
"1807";"5619";"29.2";"2021";"616";"TE"
"1808";"143769";"0";"2021";"7622";"TE"
"1809";"109795";"26";"2021";"6869";"TE"
"1810";"94384";"14.9";"2021";"6665";"TE"
"1811";"91465";"10.2";"2021";"6075";"TE"
"1812";"91014";"34";"2021";"6074";"TE"
"1813";"84085";"74.9";"2021";"7600";"TE"
"1814";"77887";"29.3";"2021";"7568";"TE"
"1815";"66966";"0";"2021";"5269";"TE"
"1816";"62825";"0.1";"2021";"7502";"TE"
"1817";"60995";"53.8";"2021";"6826";"TE"
"1818";"60878";"4";"2021";"7828";"TE"
"1819";"60859";"0.1";"2021";"7535";"TE"
"1820";"52266";"-0.6";"2021";"6865";"TE"
"1821";"52008";"0";"2021";"7992";"TE"
"1822";"51837";"23.7";"2021";"4435";"TE"
"1823";"49408";"0";"2021";"6291";"DB"
"1824";"48369";"0.4";"2021";"6662";"TE"
"1825";"47743";"4.2";"2021";"7131";"TE"
"1826";"47436";"191.9";"2021";"5012";"TE"
"1827";"47412";"2.7";"2021";"7439";"TE"
"1828";"47338";"1.3";"2021";"6926";"TE"
"1829";"47311";"2.4";"2021";"6081";"TE"
"1830";"47307";"-1.7";"2021";"6089";"TE"
"1831";"47294";"31.1";"2021";"4973";"TE"
"1832";"47257";"37.7";"2021";"5008";"TE"
"1833";"47234";"0";"2021";"6894";"TE"
"1834";"47216";"5.3";"2021";"6137";"TE"
"1835";"47206";"0";"2021";"5253";"TE"
"1836";"47149";"2.2";"2021";"4362";"TE"
"1837";"47124";"75";"2021";"5133";"TE"
"1838";"47083";"3";"2021";"5973";"TE"
"1839";"47043";"48.3";"2021";"5985";"TE"
"1840";"47034";"22.6";"2021";"7050";"TE"
"1841";"42275";"35.8";"2021";"7716";"TE"
"1842";"42257";"6.9";"2021";"7075";"TE"
"1843";"42130";"14.5";"2021";"4995";"TE"
"1844";"42018";"4.5";"2021";"6181";"TE"
"1845";"41933";"50.5";"2021";"6843";"TE"
"1846";"40912";"82.1";"2021";"5844";"TE"
"1847";"40294";"0";"2021";"6956";"TE"
"1848";"40148";"0";"2021";"7972";"TE"
"1849";"37213";"0";"2021";"6164";"TE"
"1850";"36271";"0";"2021";"7308";"TE"
"1851";"36049";"15.6";"2021";"6018";"TE"
"1852";"35883";"103.6";"2021";"5906";"TE"
"1853";"34985";"0";"2021";"5235";"TE"
"1854";"34255";"0";"2021";"7703";"TE"
"1855";"30762";"33.6";"2021";"5010";"TE"
"1856";"29556";"-0.5";"2021";"5277";"TE"
"1857";"28305";"30.5";"2021";"7002";"TE"
"1858";"27766";"-1";"2021";"7288";"TE"
"1859";"25705";"0";"2021";"7427";"TE"
"1860";"24606";"10";"2021";"4468";"TE"
"1861";"20994";"11.2";"2021";"5285";"TE"
"1862";"12320";"17";"2021";"4571";"TE"
"1863";"12247";"12.4";"2021";"4443";"TE"
"1864";"12206";"1.3";"2021";"4314";"TE"
"1865";"12193";"31.8";"2021";"4602";"TE"
"1866";"12122";"-2.5";"2021";"4323";"TE"
"1867";"12078";"43.7";"2021";"4054";"TE"
"1868";"12051";"5.2";"2021";"4421";"TE"
"1869";"12020";"31.1";"2021";"4531";"TE"
"1870";"11929";"7.4";"2021";"4189";"TE"
"1871";"11909";"3.2";"2021";"4221";"TE"
"1872";"11901";"149.7";"2021";"4217";"TE"
"1873";"11800";"12";"2021";"4085";"TE"
"1874";"11799";"73.9";"2021";"4089";"TE"
"1875";"11784";"66.9";"2021";"4033";"TE"
"1876";"11778";"50.3";"2021";"4066";"TE"
"1877";"11774";"18";"2021";"4055";"TE"
"1878";"11439";"5.8";"2021";"3894";"TE"
"1879";"11160";"24.9";"2021";"3496";"TE"
"1880";"11062";"0";"2021";"3695";"TE"
"1881";"10744";"57.7";"2021";"3271";"TE"
"1882";"10728";"19.6";"2021";"3258";"TE"
"1883";"10715";"40.4";"2021";"3202";"TE"
"1884";"10669";"89";"2021";"3214";"TE"
"1885";"10320";"0";"2021";"3041";"TE"
"1886";"10211";"13.2";"2021";"3048";"TE"
"1887";"10144";"0";"2021";"2751";"TE"
"1888";"9786";"0.9";"2021";"2755";"TE"
"1889";"9679";"27.3";"2021";"2545";"TE"
"1890";"9604";"-1";"2021";"2474";"TE"
"1891";"9576";"30";"2021";"2446";"TE"
"1892";"9518";"23.1";"2021";"2390";"TE"
"1893";"9488";"33.6";"2021";"2360";"TE"
"1894";"9243";"0";"2021";"2869";"CB"
"1895";"9207";"26.6";"2021";"2214";"TE"
"1896";"8755";"35.2";"2021";"2251";"TE"
"1897";"8733";"0";"2021";"2146";"TE"
"1898";"8549";"5.6";"2021";"1592";"TE"
"1899";"8524";"-0.5";"2021";"1619";"TE"
"1900";"8520";"43.2";"2021";"1706";"TE"
"1901";"7982";"32.7";"2021";"1425";"TE"
"1902";"6256";"1.4";"2021";"963";"TE"
"1903";"6195";"32";"2021";"943";"TE"
"1904";"5567";"87.5";"2021";"515";"TE"
"1905";"5012";"62.8";"2021";"367";"TE"
"1906";"2973";"27.3";"2021";"111";"TE"
