"";"player_id";"fantasy_pts";"year"
"629";"7854";"3.2";"2019"
"630";"7880";"2.1";"2019"
"631";"7983";"0.6";"2019"
"632";"8638";"-0.8";"2019"
"633";"8667";"89.2";"2019"
"634";"8671";"224.8";"2019"
"635";"8697";"231.5";"2019"
"636";"8799";"0";"2019"
"637";"8818";"0";"2019"
"638";"8848";"-0.3";"2019"
"639";"9434";"283.8";"2019"
"640";"9435";"81.1";"2019"
"641";"9522";"-0.5";"2019"
"642";"9580";"5.5";"2019"
"643";"9683";"0.1";"2019"
"644";"10635";"222.4";"2019"
"645";"10636";"253.8";"2019"
"646";"10725";"211.3";"2019"
"647";"10769";"303.1";"2019"
"648";"10835";"32.5";"2019"
"649";"10841";"55.5";"2019"
"650";"11757";"194";"2019"
"651";"11765";"274";"2019"
"652";"11767";"306.4";"2019"
"653";"12112";"23.4";"2019"
"654";"12282";"-0.3";"2019"
"655";"12324";"0";"2019"
"656";"13725";"-1.6";"2019"
"657";"21956";"-0.1";"2019"
"658";"26152";"168.2";"2019"
"659";"29048";"168.4";"2019"
"660";"29838";"44.6";"2019"
"661";"35460";"17";"2019"
"662";"38265";"4.7";"2019"
"663";"38334";"262.9";"2019"
"664";"39395";"201";"2019"
"665";"39517";"55";"2019"
"666";"41401";"202.7";"2019"
"667";"41897";"72.7";"2019"
"668";"46416";"410.7";"2019"
"669";"46426";"25.7";"2019"
"670";"46508";"41.5";"2019"
"671";"46518";"207.1";"2019"
"672";"46569";"103.9";"2019"
"673";"46586";"8.6";"2019"
"674";"46601";"276.4";"2019"
"675";"91479";"2.7";"2019"
"676";"91472";"5.3";"2019"
"677";"66957";"35.1";"2019"
"678";"66438";"2";"2019"
"679";"63664";"0";"2019"
"680";"61568";"120.9";"2019"
"681";"51593";"52.5";"2019"
"682";"48331";"0";"2019"
"683";"48327";"169.7";"2019"
"684";"48274";"137.6";"2019"
"685";"48267";"187";"2019"
"686";"48262";"163.5";"2019"
"687";"48229";"162.9";"2019"
"688";"48209";"44.3";"2019"
"689";"48182";"18.6";"2019"
"690";"48164";"176.7";"2019"
"691";"48135";"70.4";"2019"
"692";"48101";"12.9";"2019"
"693";"48055";"1.7";"2019"
"694";"48023";"0";"2019"
"695";"47959";"8";"2019"
"696";"47933";"3";"2019"
"697";"47908";"2";"2019"
"698";"47864";"142";"2019"
"699";"47809";"68.2";"2019"
"700";"47481";"34.1";"2019"
"701";"47448";"30.9";"2019"
"702";"44920";"15.8";"2019"
"703";"42683";"101";"2019"
"704";"42345";"29";"2019"
"705";"39587";"34.5";"2019"
"706";"38855";"74.8";"2019"
"707";"38275";"0";"2019"
"708";"35014";"27.9";"2019"
"709";"29622";"11.4";"2019"
"710";"28621";"4.4";"2019"
"711";"26075";"149.4";"2019"
"712";"23172";"3.1";"2019"
"713";"21528";"8";"2019"
"714";"13597";"16.9";"2019"
"715";"12087";"27.9";"2019"
"716";"12077";"0";"2019"
"717";"12014";"0.9";"2019"
"718";"11981";"48.1";"2019"
"719";"11873";"17.5";"2019"
"720";"11872";"51.4";"2019"
"721";"11764";"77";"2019"
"722";"11762";"132";"2019"
"723";"11440";"36.3";"2019"
"724";"11074";"44.1";"2019"
"725";"10840";"2.4";"2019"
"726";"10833";"4.3";"2019"
"727";"10797";"27.4";"2019"
"728";"10681";"293.4";"2019"
"729";"10674";"104.9";"2019"
"730";"10656";"0";"2019"
"731";"10655";"108.5";"2019"
"732";"10154";"122.1";"2019"
"733";"10038";"2.7";"2019"
"734";"9964";"41";"2019"
"735";"9579";"182.8";"2019"
"736";"9540";"23.5";"2019"
"737";"9509";"125.7";"2019"
"738";"9474";"4.7";"2019"
"739";"9459";"98.2";"2019"
"740";"9453";"72.5";"2019"
"741";"9447";"192.5";"2019"
"742";"9079";"49.6";"2019"
"743";"8725";"3.8";"2019"
"744";"8696";"194.1";"2019"
"745";"8691";"51.8";"2019"
"746";"8688";"150.4";"2019"
"747";"8655";"91";"2019"
"748";"8642";"197.2";"2019"
"749";"8639";"109.2";"2019"
"750";"7808";"212.3";"2019"
"751";"7472";"3";"2019"
"752";"7048";"100.7";"2019"
"753";"6468";"8.3";"2019"
"754";"6158";"212.3";"2019"
"755";"4467";"0";"2019"
"756";"48341";"70.5";"2019"
"757";"48213";"2.5";"2019"
"758";"48021";"10";"2019"
"759";"47961";"12.9";"2019"
"760";"47509";"89.8";"2019"
"761";"45416";"40.7";"2019"
"762";"39588";"3.7";"2019"
"763";"39145";"0";"2019"
"764";"29578";"6.6";"2019"
"765";"29347";"0.6";"2019"
"766";"12258";"38.6";"2019"
"767";"12043";"8.6";"2019"
"768";"11824";"201.1";"2019"
"769";"10689";"171.5";"2019"
"770";"10075";"68";"2019"
"771";"9538";"142.2";"2019"
"772";"8999";"75.9";"2019"
"773";"8943";"57.7";"2019"
"774";"7118";"40.9";"2019"
"775";"6216";"116.8";"2019"
"776";"5612";"4.2";"2019"
"777";"5585";"113.4";"2019"
"778";"5156";"194.3";"2019"
"779";"4717";"102.2";"2019"
"780";"1724";"134.4";"2019"
"781";"8995";"0";"2019"
"782";"91248";"6.5";"2019"
"783";"66915";"31.7";"2019"
"784";"48228";"48.3";"2019"
"785";"48170";"7.1";"2019"
"786";"48160";"101.5";"2019"
"787";"48143";"18.8";"2019"
"788";"48017";"0";"2019"
"789";"47940";"29.1";"2019"
"790";"47882";"58.6";"2019"
"791";"47698";"41.6";"2019"
"792";"47468";"48.9";"2019"
"793";"44771";"66";"2019"
"794";"42247";"0";"2019"
"795";"38276";"37.5";"2019"
"796";"33158";"0";"2019"
"797";"23254";"0";"2019"
"798";"12303";"110.9";"2019"
"799";"12215";"1.4";"2019"
"800";"11888";"6.7";"2019"
"801";"11865";"103";"2019"
"802";"11839";"231.1";"2019"
"803";"11817";"91.6";"2019"
"804";"11163";"8.1";"2019"
"805";"11141";"54.2";"2019"
"806";"11028";"26";"2019"
"807";"10918";"39.7";"2019"
"808";"10774";"67.6";"2019"
"809";"10751";"40.1";"2019"
"810";"10657";"28.9";"2019"
"811";"9502";"180.1";"2019"
"812";"8759";"1.5";"2019"
"813";"8698";"180.7";"2019"
"814";"8128";"41";"2019"
"815";"7857";"190.8";"2019"
"816";"7330";"147.3";"2019"
"817";"6597";"23";"2019"
"818";"95015";"4.4";"2019"
"819";"94379";"0";"2019"
"820";"91470";"7.2";"2019"
"821";"61737";"12.7";"2019"
"822";"50293";"5.6";"2019"
"823";"48297";"28.1";"2019"
"824";"48230";"10.8";"2019"
"825";"48192";"82.5";"2019"
"826";"48113";"28.4";"2019"
"827";"48110";"3.3";"2019"
"828";"48078";"38";"2019"
"829";"47931";"46.7";"2019"
"830";"47900";"14.6";"2019"
"831";"47792";"112.5";"2019"
"832";"47702";"181.9";"2019"
"833";"47546";"122.1";"2019"
"834";"47508";"0";"2019"
"835";"47417";"0";"2019"
"836";"41406";"29.8";"2019"
"837";"34164";"0";"2019"
"838";"33441";"120.2";"2019"
"839";"29726";"5.3";"2019"
"840";"28991";"24.4";"2019"
"841";"26586";"0";"2019"
"842";"26104";"7.2";"2019"
"843";"25578";"139";"2019"
"844";"23670";"8";"2019"
"845";"12270";"80.8";"2019"
"846";"12163";"0";"2019"
"847";"12088";"4.1";"2019"
"848";"12067";"5";"2019"
"849";"12052";"2.3";"2019"
"850";"11991";"27";"2019"
"851";"11964";"2.7";"2019"
"852";"11927";"45.1";"2019"
"853";"11920";"0.9";"2019"
"854";"11883";"0";"2019"
"855";"11853";"0";"2019"
"856";"11851";"207.8";"2019"
"857";"11827";"0";"2019"
"858";"11795";"142.4";"2019"
"859";"11792";"32.3";"2019"
"860";"11760";"86.2";"2019"
"861";"11366";"14.8";"2019"
"862";"11354";"4.5";"2019"
"863";"11254";"129.9";"2019"
"864";"11107";"74.1";"2019"
"865";"10820";"32.4";"2019"
"866";"10806";"13.5";"2019"
"867";"10799";"151.2";"2019"
"868";"10760";"76";"2019"
"869";"10741";"3.6";"2019"
"870";"9883";"32.7";"2019"
"871";"9859";"12.2";"2019"
"872";"9697";"3";"2019"
"873";"9619";"5.3";"2019"
"874";"9592";"11.6";"2019"
"875";"9470";"19.8";"2019"
"876";"9462";"80.8";"2019"
"877";"9437";"195.2";"2019"
"878";"9002";"75.8";"2019"
"879";"8931";"68.6";"2019"
"880";"8914";"32.8";"2019"
"881";"8843";"-0.9";"2019"
"882";"8824";"11.3";"2019"
"883";"8777";"3.4";"2019"
"884";"8726";"178.7";"2019"
"885";"8680";"50.5";"2019"
"886";"8677";"5.3";"2019"
"887";"8674";"3.4";"2019"
"888";"8647";"149.9";"2019"
"889";"8288";"99.4";"2019"
"890";"8254";"4";"2019"
"891";"7926";"100.1";"2019"
"892";"7859";"32.1";"2019"
"893";"7822";"170.8";"2019"
"894";"7810";"22.7";"2019"
"895";"7789";"39.3";"2019"
"896";"7618";"62.2";"2019"
"897";"7158";"162.9";"2019"
"898";"7100";"6";"2019"
"899";"7092";"93.9";"2019"
"900";"7084";"89.6";"2019"
"901";"6328";"1.2";"2019"
"902";"5718";"14.1";"2019"
"903";"5606";"145.9";"2019"
"904";"5547";"67.3";"2019"
"905";"4933";"4.2";"2019"
"906";"4363";"32.4";"2019"
"907";"3625";"69.4";"2019"
"908";"83791";"25.8";"2019"
"909";"66446";"0";"2019"
"910";"48103";"77.8";"2019"
"911";"47542";"21.1";"2019"
"912";"47297";"80.4";"2019"
"913";"46027";"76.4";"2019"
"914";"45996";"35.5";"2019"
"915";"45954";"42.3";"2019"
"916";"45953";"182.6";"2019"
"917";"45934";"28.3";"2019"
"918";"45932";"30.8";"2019"
"919";"45914";"27.9";"2019"
"920";"45913";"0.2";"2019"
"921";"45903";"0";"2019"
"922";"45865";"34.1";"2019"
"923";"45859";"10.8";"2019"
"924";"45851";"76.9";"2019"
"925";"45826";"8.7";"2019"
"926";"45817";"64.4";"2019"
"927";"45810";"27.2";"2019"
"928";"45791";"197.9";"2019"
"929";"45783";"235.5";"2019"
"930";"45769";"42.7";"2019"
"931";"45764";"0.7";"2019"
"932";"45747";"119.8";"2019"
"933";"45741";"44.8";"2019"
"934";"45734";"12.2";"2019"
"935";"45731";"39.5";"2019"
"936";"45719";"142.6";"2019"
"937";"45691";"32.1";"2019"
"938";"45664";"53.9";"2019"
"939";"45662";"1.2";"2019"
"940";"44889";"6.2";"2019"
"941";"41193";"20.4";"2019"
"942";"40555";"184.4";"2019"
"943";"40485";"131.4";"2019"
"944";"39541";"2.6";"2019"
"945";"39462";"52.1";"2019"
"946";"38329";"17";"2019"
"947";"35134";"1.2";"2019"
"948";"34761";"0.9";"2019"
"949";"34455";"69.7";"2019"
"950";"34001";"141.2";"2019"
"951";"31615";"25.5";"2019"
"952";"30228";"15.2";"2019"
"953";"29539";"25.6";"2019"
"954";"29413";"45.4";"2019"
"955";"28219";"45.4";"2019"
"956";"27589";"133.2";"2019"
"957";"27414";"72.3";"2019"
"958";"27126";"73.7";"2019"
"959";"26618";"50.5";"2019"
"960";"26392";"13.5";"2019"
"961";"25681";"0.6";"2019"
"962";"13014";"61.3";"2019"
"963";"12888";"0.5";"2019"
"964";"12660";"174.9";"2019"
"965";"12329";"58.4";"2019"
"966";"12271";"92.2";"2019"
"967";"12164";"250.6";"2019"
"968";"12004";"215.1";"2019"
"969";"11937";"277.5";"2019"
"970";"11935";"3.3";"2019"
"971";"11911";"60.1";"2019"
"972";"11898";"152.6";"2019"
"973";"11895";"43.7";"2019"
"974";"11889";"126.8";"2019"
"975";"11874";"112.5";"2019"
"976";"11869";"0";"2019"
"977";"11860";"129.5";"2019"
"978";"11841";"76";"2019"
"979";"11822";"186.8";"2019"
"980";"11803";"177.8";"2019"
"981";"11797";"0";"2019"
"982";"11796";"265.9";"2019"
"983";"11763";"390.9";"2019"
"984";"11759";"222.4";"2019"
"985";"11473";"10.4";"2019"
"986";"11395";"56.9";"2019"
"987";"11104";"8.6";"2019"
"988";"11047";"65.9";"2019"
"989";"10927";"103";"2019"
"990";"10907";"0.9";"2019"
"991";"10870";"6.9";"2019"
"992";"10790";"37.9";"2019"
"993";"10787";"18.5";"2019"
"994";"10784";"106.4";"2019"
"995";"10783";"4.3";"2019"
"996";"10777";"86.7";"2019"
"997";"10770";"6.9";"2019"
"998";"10753";"1.1";"2019"
"999";"10724";"24.8";"2019"
"1000";"10707";"170.9";"2019"
"1001";"10679";"247.4";"2019"
"1002";"10639";"0";"2019"
"1003";"10638";"259.7";"2019"
"1004";"9902";"48.4";"2019"
"1005";"9783";"141.4";"2019"
"1006";"9761";"2.7";"2019"
"1007";"9601";"0";"2019"
"1008";"9582";"3";"2019"
"1009";"9559";"8.2";"2019"
"1010";"9558";"9.2";"2019"
"1011";"9527";"25.8";"2019"
"1012";"9519";"124.5";"2019"
"1013";"9510";"118.8";"2019"
"1014";"9506";"122.6";"2019"
"1015";"9487";"28.7";"2019"
"1016";"9469";"18.5";"2019"
"1017";"9448";"140.6";"2019"
"1018";"9443";"193";"2019"
"1019";"9205";"97.7";"2019"
"1020";"8765";"151.6";"2019"
"1021";"8738";"160.8";"2019"
"1022";"8692";"146.9";"2019"
"1023";"8101";"4.3";"2019"
"1024";"8000";"0";"2019"
"1025";"7975";"8.8";"2019"
"1026";"7971";"82.7";"2019"
"1027";"7963";"8";"2019"
"1028";"7962";"132.2";"2019"
"1029";"7936";"70";"2019"
"1030";"7896";"0";"2019"
"1031";"7829";"170.8";"2019"
"1032";"7818";"53";"2019"
"1033";"7469";"46.4";"2019"
"1034";"7165";"0.4";"2019"
"1035";"6301";"54.1";"2019"
"1036";"6278";"27";"2019"
"1037";"6180";"227.5";"2019"
"1038";"4976";"105.6";"2019"
"1039";"3623";"132.2";"2019"
"1040";"2347";"12";"2019"
"1041";"2282";"82.7";"2019"
"1042";"48862";"14.7";"2019"
"1043";"45775";"0";"2019"
"1044";"45753";"0";"2019"
"1045";"45629";"0";"2019"
"1046";"45038";"0";"2019"
"1047";"39258";"0.9";"2019"
"1048";"38844";"0";"2019"
"1049";"34934";"15.1";"2019"
"1050";"32565";"1";"2019"
"1051";"27413";"3.7";"2019"
"1052";"12253";"0";"2019"
"1053";"11948";"8.7";"2019"
"1054";"11804";"0";"2019"
"1055";"11347";"30.7";"2019"
"1056";"11300";"5.8";"2019"
"1057";"10848";"0";"2019"
"1058";"10832";"11.7";"2019"
"1059";"10831";"13.5";"2019"
"1060";"10810";"12.8";"2019"
"1061";"10737";"0";"2019"
"1062";"10269";"1.4";"2019"
"1063";"9468";"0";"2019"
"1064";"9302";"2.7";"2019"
"1065";"9184";"0";"2019"
"1066";"8420";"8.6";"2019"
"1067";"8077";"0";"2019"
"1068";"7912";"35.2";"2019"
"1069";"7572";"0";"2019"
"1070";"6997";"7.3";"2019"
"1071";"6515";"9.3";"2019"
"1072";"6288";"4.1";"2019"
"1073";"6142";"0.3";"2019"
"1074";"5535";"0";"2019"
"1075";"91465";"18.6";"2019"
"1076";"66966";"3.5";"2019"
"1077";"51842";"13.1";"2019"
"1078";"47333";"11.4";"2019"
"1079";"47272";"109.2";"2019"
"1080";"47259";"5.5";"2019"
"1081";"47149";"8.3";"2019"
"1082";"47124";"8.4";"2019"
"1083";"47119";"2.3";"2019"
"1084";"47081";"0";"2019"
"1085";"42018";"5.9";"2019"
"1086";"36049";"0.9";"2019"
"1087";"31849";"25.4";"2019"
"1088";"29556";"6.5";"2019"
"1089";"12267";"0";"2019"
"1090";"12193";"19.1";"2019"
"1091";"12122";"0.9";"2019"
"1092";"12007";"0";"2019"
"1093";"11929";"1.6";"2019"
"1094";"11778";"87.4";"2019"
"1095";"11051";"6.2";"2019"
"1096";"10772";"19.1";"2019"
"1097";"10728";"25.1";"2019"
"1098";"10320";"6.1";"2019"
"1099";"10144";"12";"2019"
"1100";"9786";"0.6";"2019"
"1101";"9662";"1.4";"2019"
"1102";"9627";"22.4";"2019"
"1103";"9550";"10.1";"2019"
"1104";"9207";"66.4";"2019"
"1105";"8954";"2.1";"2019"
"1106";"8755";"29.3";"2019"
"1107";"7844";"202.9";"2019"
"1108";"7836";"60.6";"2019"
"1109";"7816";"170.6";"2019"
"1110";"7693";"0";"2019"
"1111";"7128";"31.7";"2019"
"1112";"6326";"38.7";"2019"
"1113";"5619";"73.8";"2019"
"1114";"3120";"43";"2019"
"1115";"1753";"24.9";"2019"
"1116";"94365";"13.6";"2019"
"1117";"91468";"0";"2019"
"1118";"66924";"3.6";"2019"
"1119";"51837";"32.4";"2019"
"1120";"48956";"6.6";"2019"
"1121";"47436";"174.2";"2019"
"1122";"47327";"20.4";"2019"
"1123";"47304";"1.1";"2019"
"1124";"47294";"57.4";"2019"
"1125";"47268";"0";"2019"
"1126";"47257";"8.7";"2019"
"1127";"47216";"5.3";"2019"
"1128";"47186";"0";"2019"
"1129";"47164";"1.2";"2019"
"1130";"47153";"100.1";"2019"
"1131";"47150";"12.1";"2019"
"1132";"47121";"12";"2019"
"1133";"47083";"3";"2019"
"1134";"47050";"63.9";"2019"
"1135";"47043";"57.9";"2019"
"1136";"42388";"91.1";"2019"
"1137";"42130";"25.9";"2019"
"1138";"42062";"0";"2019"
"1139";"42060";"58.5";"2019"
"1140";"40973";"45.5";"2019"
"1141";"40912";"64.7";"2019"
"1142";"35883";"65.7";"2019"
"1143";"30762";"61.4";"2019"
"1144";"29686";"0";"2019"
"1145";"24606";"1.6";"2019"
"1146";"23652";"0";"2019"
"1147";"20994";"28.6";"2019"
"1148";"12320";"69";"2019"
"1149";"12247";"3.7";"2019"
"1150";"12206";"3.9";"2019"
"1151";"12078";"11.3";"2019"
"1152";"12051";"68.9";"2019"
"1153";"12037";"1.7";"2019"
"1154";"12020";"52.9";"2019"
"1155";"11909";"38.8";"2019"
"1156";"11901";"166.2";"2019"
"1157";"11855";"86.5";"2019"
"1158";"11800";"11.9";"2019"
"1159";"11799";"71.3";"2019"
"1160";"11784";"12.6";"2019"
"1161";"11774";"67.9";"2019"
"1162";"11335";"14.9";"2019"
"1163";"11326";"0";"2019"
"1164";"11266";"0";"2019"
"1165";"11062";"12.6";"2019"
"1166";"10744";"107.5";"2019"
"1167";"10715";"144.2";"2019"
"1168";"10669";"109";"2019"
"1169";"10211";"1.6";"2019"
"1170";"9884";"0";"2019"
"1171";"9840";"25.6";"2019"
"1172";"9679";"13";"2019"
"1173";"9637";"163.4";"2019"
"1174";"9606";"34.3";"2019"
"1175";"9604";"58.5";"2019"
"1176";"9593";"20.7";"2019"
"1177";"9590";"38.7";"2019"
"1178";"9576";"9.7";"2019"
"1179";"9525";"24.4";"2019"
"1180";"9518";"15.1";"2019"
"1181";"9501";"8.1";"2019"
"1182";"9488";"30.9";"2019"
"1183";"9400";"0";"2019"
"1184";"9185";"15.4";"2019"
"1185";"9092";"0.8";"2019"
"1186";"9032";"0";"2019"
"1187";"8645";"71";"2019"
"1188";"8549";"93.1";"2019"
"1189";"8524";"40.4";"2019"
"1190";"8520";"88.2";"2019"
"1191";"8200";"48.1";"2019"
"1192";"7982";"79";"2019"
"1193";"7940";"11.9";"2019"
"1194";"7915";"2";"2019"
"1195";"7802";"78.7";"2019"
"1196";"7406";"25.1";"2019"
"1197";"7274";"0";"2019"
"1198";"6356";"18.3";"2019"
"1199";"6311";"11.1";"2019"
"1200";"6256";"6.8";"2019"
"1201";"6199";"6.5";"2019"
"1202";"6195";"92.2";"2019"
"1203";"5012";"134.6";"2019"
"1204";"3647";"95.5";"2019"
"1205";"2973";"27.4";"2019"
"1206";"2951";"23.3";"2019"
"1207";"1384";"103";"2019"
"1208";"60326";"118.2";"2020"
"1209";"46601";"371.6";"2020"
"1210";"46569";"-0.3";"2020"
"1211";"46518";"228.8";"2020"
"1212";"46517";"1.3";"2020"
"1213";"46508";"1.8";"2020"
"1214";"46487";"10.3";"2020"
"1215";"46448";"2.1";"2020"
"1216";"46440";"0.3";"2020"
"1217";"46426";"19.2";"2020"
"1218";"46416";"303.6";"2020"
"1219";"41897";"68.2";"2020"
"1220";"41401";"160.7";"2020"
"1221";"40291";"86.6";"2020"
"1222";"39517";"155.1";"2020"
"1223";"39395";"163.2";"2020"
"1224";"38334";"375.3";"2020"
"1225";"34311";"7";"2020"
"1226";"34045";"-2.8";"2020"
"1227";"32819";"9.3";"2020"
"1228";"29466";"0";"2020"
"1229";"29048";"121.1";"2020"
"1230";"28237";"292.9";"2020"
"1231";"28022";"172.7";"2020"
"1232";"26152";"46";"2020"
"1233";"21956";"-1.9";"2020"
"1234";"17287";"26.3";"2020"
"1235";"13725";"12.9";"2020"
"1236";"12282";"116.3";"2020"
"1237";"12134";"9.7";"2020"
"1238";"12112";"121.7";"2020"
"1239";"11926";"1.9";"2020"
"1240";"11859";"40.4";"2020"
"1241";"11767";"339.5";"2020"
