"";"player_id";"fantasy_pts";"year"
"1242";"11765";"367.4";"2020"
"1243";"11757";"139.5";"2020"
"1244";"10841";"28.1";"2020"
"1245";"10835";"52.6";"2020"
"1246";"10769";"126.5";"2020"
"1247";"10725";"20.3";"2020"
"1248";"10636";"186.4";"2020"
"1249";"10635";"239";"2020"
"1250";"9896";"11.7";"2020"
"1251";"9435";"25.8";"2020"
"1252";"9434";"2.5";"2020"
"1253";"8848";"14.5";"2020"
"1254";"8799";"0";"2020"
"1255";"8697";"62.3";"2020"
"1256";"8671";"256.2";"2020"
"1257";"8667";"237.5";"2020"
"1258";"8440";"0.7";"2020"
"1259";"7880";"1";"2020"
"1260";"7854";"42.9";"2020"
"1261";"7820";"0.1";"2020"
"1262";"7323";"1.8";"2020"
"1263";"7102";"262.9";"2020"
"1264";"7089";"101.2";"2020"
"1265";"7077";"340.4";"2020"
"1266";"7014";"304.9";"2020"
"1267";"7008";"3.6";"2020"
"1268";"6332";"8.9";"2020"
"1269";"6187";"123.6";"2020"
"1270";"6162";"14.3";"2020"
"1271";"6153";"213.9";"2020"
"1272";"5609";"17.2";"2020"
"1273";"5277";"3";"2020"
"1274";"5214";"12.2";"2020"
"1275";"4924";"233.9";"2020"
"1276";"4371";"6";"2020"
"1277";"4332";"53.8";"2020"
"1278";"4317";"257.7";"2020"
"1279";"2467";"144.7";"2020"
"1280";"2241";"356.9";"2020"
"1281";"2218";"60.1";"2020"
"1282";"1811";"-0.4";"2020"
"1283";"1732";"259.2";"2020"
"1284";"1725";"229.6";"2020"
"1285";"802";"188.4";"2020"
"1286";"698";"304.7";"2020"
"1287";"94375";"16";"2020"
"1288";"84142";"21.7";"2020"
"1289";"84109";"154.5";"2020"
"1290";"61697";"61.7";"2020"
"1291";"61664";"19";"2020"
"1292";"61439";"47.8";"2020"
"1293";"61398";"208.4";"2020"
"1294";"61103";"105.1";"2020"
"1295";"55410";"100.7";"2020"
"1296";"48345";"0";"2020"
"1297";"48327";"180.4";"2020"
"1298";"48267";"165.9";"2020"
"1299";"48230";"4.7";"2020"
"1300";"48229";"167.8";"2020"
"1301";"48209";"49.3";"2020"
"1302";"48192";"22";"2020"
"1303";"48181";"3.3";"2020"
"1304";"48164";"8.1";"2020"
"1305";"48135";"78.6";"2020"
"1306";"48110";"0";"2020"
"1307";"48080";"1";"2020"
"1308";"48037";"1.9";"2020"
"1309";"48023";"94.9";"2020"
"1310";"47996";"0";"2020"
"1311";"47908";"63.4";"2020"
"1312";"47900";"20.6";"2020"
"1313";"47861";"4.8";"2020"
"1314";"47809";"105.7";"2020"
"1315";"47800";"45.2";"2020"
"1316";"47702";"127.1";"2020"
"1317";"47508";"6";"2020"
"1318";"47481";"84.3";"2020"
"1319";"47477";"3.4";"2020"
"1320";"47447";"29.4";"2020"
"1321";"44920";"43.4";"2020"
"1322";"44771";"118.8";"2020"
"1323";"42312";"164.3";"2020"
"1324";"42295";"25.2";"2020"
"1325";"38855";"61.8";"2020"
"1326";"35096";"0";"2020"
"1327";"29049";"74.9";"2020"
"1328";"28991";"48.8";"2020"
"1329";"28729";"0";"2020"
"1330";"28486";"18.7";"2020"
"1331";"28305";"5";"2020"
"1332";"27003";"8.5";"2020"
"1333";"26448";"34.4";"2020"
"1334";"25578";"113.8";"2020"
"1335";"23172";"0";"2020"
"1336";"20052";"0";"2020"
"1337";"13597";"0";"2020"
"1338";"12270";"93.1";"2020"
"1339";"12163";"0";"2020"
"1340";"12088";"15.9";"2020"
"1341";"12077";"0";"2020"
"1342";"12052";"1.7";"2020"
"1343";"11993";"22.8";"2020"
"1344";"11873";"30.8";"2020"
"1345";"11872";"93.4";"2020"
"1346";"11851";"55.8";"2020"
"1347";"11764";"2.7";"2020"
"1348";"11762";"109.9";"2020"
"1349";"11028";"22.9";"2020"
"1350";"10806";"92.9";"2020"
"1351";"10760";"77.3";"2020"
"1352";"10681";"63.9";"2020"
"1353";"9964";"88.8";"2020"
"1354";"9579";"254";"2020"
"1355";"9509";"65.9";"2020"
"1356";"9502";"187.4";"2020"
"1357";"9453";"155.4";"2020"
"1358";"9437";"181.7";"2020"
"1359";"8914";"2.1";"2020"
"1360";"8726";"65.1";"2020"
"1361";"8696";"207.2";"2020"
"1362";"8655";"157.4";"2020"
"1363";"7808";"225.8";"2020"
"1364";"7092";"124";"2020"
"1365";"7084";"30.9";"2020"
"1366";"6468";"18.8";"2020"
"1367";"6158";"120.6";"2020"
"1368";"6156";"87.8";"2020"
"1369";"5612";"5.1";"2020"
"1370";"5549";"19.7";"2020"
"1371";"4363";"37.8";"2020"
"1372";"91248";"4.5";"2020"
"1373";"66957";"1.8";"2020"
"1374";"66438";"5.1";"2020"
"1375";"51593";"118.1";"2020"
"1376";"48341";"43.9";"2020"
"1377";"48228";"85.1";"2020"
"1378";"47946";"0";"2020"
"1379";"47940";"11.7";"2020"
"1380";"47895";"23.5";"2020"
"1381";"47698";"59.5";"2020"
"1382";"47669";"23";"2020"
"1383";"47468";"91.8";"2020"
"1384";"45416";"49";"2020"
"1385";"42683";"99.1";"2020"
"1386";"42425";"-0.5";"2020"
"1387";"40113";"34.8";"2020"
"1388";"38275";"0";"2020"
"1389";"28070";"11.2";"2020"
"1390";"28025";"10.8";"2020"
"1391";"21528";"30.7";"2020"
"1392";"12739";"0.3";"2020"
"1393";"12258";"101.9";"2020"
"1394";"12137";"1.6";"2020"
"1395";"11920";"18.7";"2020"
"1396";"11824";"164.7";"2020"
"1397";"11817";"167.1";"2020"
"1398";"10820";"63.3";"2020"
"1399";"10799";"285.4";"2020"
"1400";"10689";"149.8";"2020"
"1401";"10075";"46.3";"2020"
"1402";"8999";"76.7";"2020"
"1403";"7789";"3.3";"2020"
"1404";"5156";"44.2";"2020"
"1405";"4717";"82.3";"2020"
"1406";"91470";"39.7";"2020"
"1407";"84418";"17.5";"2020"
"1408";"61570";"166.6";"2020"
"1409";"61361";"30.6";"2020"
"1410";"48274";"64.2";"2020"
"1411";"48160";"81.9";"2020"
"1412";"48113";"4.3";"2020"
"1413";"48054";"32.8";"2020"
"1414";"48036";"24.6";"2020"
"1415";"48017";"1.8";"2020"
"1416";"47967";"21.9";"2020"
"1417";"47961";"73.7";"2020"
"1418";"47509";"100.7";"2020"
"1419";"47448";"44.3";"2020"
"1420";"46513";"11.2";"2020"
"1421";"40006";"34.9";"2020"
"1422";"39587";"22.5";"2020"
"1423";"38276";"0";"2020"
"1424";"34164";"83.1";"2020"
"1425";"12303";"109.8";"2020"
"1426";"11927";"52.6";"2020"
"1427";"11865";"0.9";"2020"
"1428";"11839";"129.7";"2020"
"1429";"11795";"157";"2020"
"1430";"11107";"18.1";"2020"
"1431";"10774";"0";"2020"
"1432";"10741";"0";"2020"
"1433";"9538";"131.7";"2020"
"1434";"8725";"2.4";"2020"
"1435";"7857";"194.1";"2020"
"1436";"7822";"194.5";"2020"
"1437";"7330";"161.7";"2020"
"1438";"6216";"81.1";"2020"
"1439";"5585";"68.3";"2020"
"1440";"1724";"73.9";"2020"
"1441";"95015";"14.6";"2020"
"1442";"91479";"6.9";"2020"
"1443";"91472";"0";"2020"
"1444";"66915";"12.9";"2020"
"1445";"61590";"74.1";"2020"
"1446";"61568";"135.4";"2020"
"1447";"61220";"106.5";"2020"
"1448";"61211";"162.1";"2020"
"1449";"61102";"68.8";"2020"
"1450";"55307";"0";"2020"
"1451";"48344";"0";"2020"
"1452";"48309";"0";"2020"
"1453";"48297";"55.7";"2020"
"1454";"48262";"227.9";"2020"
"1455";"48236";"103.8";"2020"
"1456";"48182";"7.3";"2020"
"1457";"48170";"38.5";"2020"
"1458";"48143";"0";"2020"
"1459";"48107";"0";"2020"
"1460";"48101";"3";"2020"
"1461";"48097";"2.1";"2020"
"1462";"48078";"0";"2020"
"1463";"48055";"25.2";"2020"
"1464";"48021";"1.1";"2020"
"1465";"47933";"5.9";"2020"
"1466";"47882";"25.9";"2020"
"1467";"47864";"227.2";"2020"
"1468";"47808";"48.2";"2020"
"1469";"47792";"84.2";"2020"
"1470";"47546";"122.4";"2020"
"1471";"47417";"4.4";"2020"
"1472";"42345";"15.3";"2020"
"1473";"42247";"9.9";"2020"
"1474";"42134";"2.8";"2020"
"1475";"41406";"14";"2020"
"1476";"40221";"8.9";"2020"
"1477";"39993";"3";"2020"
"1478";"35014";"5.5";"2020"
"1479";"34914";"4.5";"2020"
"1480";"34427";"65";"2020"
"1481";"33441";"167.8";"2020"
"1482";"29622";"0";"2020"
"1483";"29614";"44.8";"2020"
"1484";"29347";"7.1";"2020"
"1485";"26884";"6";"2020"
"1486";"26104";"20";"2020"
"1487";"26075";"136.9";"2020"
"1488";"13534";"2.7";"2020"
"1489";"12215";"2.6";"2020"
"1490";"12087";"129.1";"2020"
"1491";"11991";"36.4";"2020"
"1492";"11981";"100.3";"2020"
"1493";"11932";"13.6";"2020"
"1494";"11896";"35.5";"2020"
"1495";"11883";"4.8";"2020"
"1496";"11827";"0";"2020"
"1497";"11792";"24.2";"2020"
"1498";"11760";"153.5";"2020"
"1499";"11440";"51.3";"2020"
"1500";"11371";"9.3";"2020"
"1501";"11366";"0";"2020"
"1502";"11254";"170.1";"2020"
"1503";"11231";"2.6";"2020"
"1504";"11074";"32.5";"2020"
"1505";"10980";"0";"2020"
"1506";"10840";"24.8";"2020"
"1507";"10751";"8.4";"2020"
"1508";"10674";"97.9";"2020"
"1509";"10657";"17.4";"2020"
"1510";"10655";"162.4";"2020"
"1511";"9883";"8.7";"2020"
"1512";"9859";"1.3";"2020"
"1513";"9459";"74.2";"2020"
"1514";"9447";"118.7";"2020"
"1515";"9440";"0";"2020"
"1516";"9079";"5.1";"2020"
"1517";"8698";"129.1";"2020"
"1518";"8688";"288.3";"2020"
"1519";"8647";"74.6";"2020"
"1520";"8642";"207.5";"2020"
"1521";"8639";"71.9";"2020"
"1522";"8288";"207.3";"2020"
"1523";"7926";"25.9";"2020"
"1524";"7158";"155.8";"2020"
"1525";"7048";"20.5";"2020"
"1526";"6597";"36.3";"2020"
"1527";"5718";"63.3";"2020"
"1528";"5606";"116.5";"2020"
"1529";"4467";"0";"2020"
"1530";"3625";"5.5";"2020"
"1531";"94383";"1.2";"2020"
"1532";"83791";"4.2";"2020"
"1533";"83711";"2.1";"2020"
"1534";"78050";"177.6";"2020"
"1535";"66446";"6.4";"2020"
"1536";"57488";"197.9";"2020"
"1537";"57472";"49.2";"2020"
"1538";"57366";"125.5";"2020"
"1539";"57289";"18";"2020"
"1540";"57279";"158";"2020"
"1541";"57212";"153.3";"2020"
"1542";"57206";"87.7";"2020"
"1543";"57165";"39";"2020"
"1544";"55632";"48.4";"2020"
"1545";"51206";"0";"2020"
"1546";"49159";"0.2";"2020"
"1547";"48103";"150.5";"2020"
"1548";"47542";"15.7";"2020"
"1549";"47297";"11.9";"2020"
"1550";"46027";"117.2";"2020"
"1551";"45954";"68.9";"2020"
"1552";"45953";"195.9";"2020"
"1553";"45934";"0.3";"2020"
"1554";"45932";"45.7";"2020"
"1555";"45914";"130";"2020"
"1556";"45913";"0.8";"2020"
"1557";"45903";"8.8";"2020"
"1558";"45866";"21.8";"2020"
"1559";"45865";"8.4";"2020"
"1560";"45859";"28.3";"2020"
"1561";"45854";"2.1";"2020"
"1562";"45851";"136";"2020"
"1563";"45817";"52.4";"2020"
"1564";"45791";"12.4";"2020"
"1565";"45783";"183.9";"2020"
"1566";"45775";"12";"2020"
"1567";"45769";"47.5";"2020"
"1568";"45764";"0.4";"2020"
"1569";"45753";"16.7";"2020"
"1570";"45749";"9.5";"2020"
"1571";"45747";"28.4";"2020"
"1572";"45741";"68.8";"2020"
"1573";"45734";"18.5";"2020"
"1574";"45731";"3.1";"2020"
"1575";"45719";"213.1";"2020"
"1576";"45693";"1.4";"2020"
"1577";"45691";"5.5";"2020"
"1578";"45662";"20.7";"2020"
"1579";"45038";"3.5";"2020"
"1580";"41193";"122.3";"2020"
"1581";"40693";"2.4";"2020"
"1582";"40692";"15.1";"2020"
"1583";"40555";"152.4";"2020"
"1584";"40485";"123.8";"2020"
"1585";"40341";"92";"2020"
"1586";"39462";"73.2";"2020"
"1587";"38844";"1.1";"2020"
"1588";"35134";"87.8";"2020"
"1589";"34455";"63.3";"2020"
"1590";"34001";"160.5";"2020"
"1591";"31615";"11";"2020"
"1592";"29539";"42.9";"2020"
"1593";"29413";"115.5";"2020"
"1594";"28219";"18";"2020"
"1595";"27589";"50.7";"2020"
"1596";"27414";"1.5";"2020"
"1597";"27126";"101.9";"2020"
"1598";"26618";"53.3";"2020"
"1599";"26408";"47";"2020"
"1600";"26306";"20.1";"2020"
"1601";"25582";"26.6";"2020"
"1602";"25512";"11.9";"2020"
"1603";"22425";"223.9";"2020"
"1604";"13750";"71.7";"2020"
"1605";"13014";"42.8";"2020"
"1606";"12888";"7.2";"2020"
"1607";"12660";"62.5";"2020"
"1608";"12329";"15.7";"2020"
"1609";"12271";"37.5";"2020"
"1610";"12253";"17.2";"2020"
"1611";"12164";"123.2";"2020"
"1612";"12004";"159";"2020"
"1613";"11937";"216.9";"2020"
"1614";"11917";"37.9";"2020"
"1615";"11911";"68.8";"2020"
"1616";"11898";"7.1";"2020"
"1617";"11895";"119.6";"2020"
"1618";"11889";"105";"2020"
"1619";"11874";"14.5";"2020"
"1620";"11869";"55.1";"2020"
"1621";"11860";"136.3";"2020"
"1622";"11844";"16.5";"2020"
"1623";"11841";"192.9";"2020"
"1624";"11822";"335.3";"2020"
"1625";"11803";"90.1";"2020"
"1626";"11796";"310.8";"2020"
"1627";"11763";"81.9";"2020"
"1628";"11759";"110.3";"2020"
"1629";"11473";"15.8";"2020"
"1630";"11395";"40.6";"2020"
"1631";"11214";"1.4";"2020"
"1632";"11047";"144.9";"2020"
"1633";"10927";"52";"2020"
"1634";"10870";"1.5";"2020"
"1635";"10805";"11.7";"2020"
"1636";"10790";"3.6";"2020"
"1637";"10784";"29.2";"2020"
"1638";"10777";"14.6";"2020"
"1639";"10770";"74.6";"2020"
"1640";"10753";"20.6";"2020"
"1641";"10724";"11.2";"2020"
"1642";"10707";"172.1";"2020"
"1643";"10679";"286.6";"2020"
"1644";"10638";"186.1";"2020"
"1645";"9902";"96.3";"2020"
"1646";"9783";"92.7";"2020"
"1647";"9559";"178";"2020"
"1648";"9527";"3.1";"2020"
"1649";"9519";"143.5";"2020"
"1650";"9510";"71.4";"2020"
"1651";"9506";"10.7";"2020"
"1652";"9487";"17.8";"2020"
"1653";"9469";"14.7";"2020"
"1654";"9448";"167.4";"2020"
"1655";"9443";"144.7";"2020"
"1656";"9035";"0.9";"2020"
"1657";"8765";"80";"2020"
"1658";"8738";"32.5";"2020"
"1659";"8731";"108.6";"2020"
"1660";"8692";"75.9";"2020"
"1661";"8000";"0";"2020"
"1662";"7980";"2.2";"2020"
"1663";"7971";"95.1";"2020"
"1664";"7963";"0";"2020"
"1665";"7962";"123.7";"2020"
"1666";"7936";"32.6";"2020"
"1667";"7829";"65.6";"2020"
"1668";"7818";"134.9";"2020"
"1669";"7810";"51.1";"2020"
"1670";"7165";"38";"2020"
"1671";"7097";"1.6";"2020"
"1672";"6301";"50";"2020"
"1673";"6277";"0";"2020"
"1674";"6180";"45";"2020"
"1675";"4976";"20.7";"2020"
"1676";"3623";"106.6";"2020"
"1677";"2282";"93.2";"2020"
"1678";"50714";"1.8";"2020"
"1679";"50293";"0";"2020"
"1680";"48889";"0";"2020"
"1681";"48862";"13.9";"2020"
"1682";"47121";"0";"2020"
"1683";"47044";"0";"2020"
"1684";"46441";"0";"2020"
"1685";"46004";"0";"2020"
"1686";"45980";"0";"2020"
"1687";"45629";"1.9";"2020"
"1688";"44889";"5.9";"2020"
"1689";"40117";"16.7";"2020"
"1690";"38329";"0";"2020"
"1691";"34934";"23.4";"2020"
"1692";"32565";"12.5";"2020"
"1693";"25859";"0";"2020"
"1694";"11948";"5.2";"2020"
"1695";"11347";"16.1";"2020"
"1696";"11332";"0";"2020"
"1697";"11300";"4.5";"2020"
"1698";"10832";"0";"2020"
"1699";"10810";"2.7";"2020"
"1700";"9601";"6.6";"2020"
"1701";"9302";"12.1";"2020"
"1702";"7912";"70.2";"2020"
"1703";"6515";"1.9";"2020"
"1704";"6363";"0.7";"2020"
"1705";"6288";"7.2";"2020"
"1706";"94365";"1.6";"2020"
"1707";"91468";"1.1";"2020"
"1708";"62825";"1.8";"2020"
"1709";"61072";"4.9";"2020"
"1710";"60995";"42.4";"2020"
"1711";"47358";"0";"2020"
"1712";"47153";"125.6";"2020"
"1713";"47149";"5.2";"2020"
"1714";"47034";"1.7";"2020"
"1715";"42266";"0";"2020"
"1716";"42060";"77.5";"2020"
"1717";"42018";"1";"2020"
"1718";"36049";"0";"2020"
"1719";"29556";"5.5";"2020"
"1720";"26394";"51.8";"2020"
"1721";"20994";"36.9";"2020"
"1722";"12320";"1.7";"2020"
"1723";"12239";"7.2";"2020"
"1724";"12206";"7.3";"2020"
"1725";"12193";"141.8";"2020"
"1726";"11929";"1.7";"2020"
"1727";"11909";"1.1";"2020"
"1728";"11900";"1.5";"2020"
"1729";"11855";"118.4";"2020"
"1730";"11800";"36.3";"2020"
"1731";"11160";"7.9";"2020"
"1732";"10811";"1.5";"2020"
"1733";"10772";"0";"2020"
"1734";"10715";"78.8";"2020"
"1735";"9593";"31.2";"2020"
"1736";"8645";"112.8";"2020"
"1737";"8200";"13.6";"2020"
"1738";"7866";"60.1";"2020"
"1739";"5619";"116.1";"2020"
"1740";"109795";"29.6";"2020"
"1741";"94371";"0.6";"2020"
"1742";"91014";"27.7";"2020"
"1743";"66940";"8.3";"2020"
"1744";"66924";"5.6";"2020"
"1745";"61068";"1";"2020"
"1746";"52266";"2.6";"2020"
"1747";"51842";"75.2";"2020"
"1748";"51837";"61.4";"2020"
"1749";"47928";"0";"2020"
"1750";"47743";"0";"2020"
"1751";"47436";"134.4";"2020"
"1752";"47338";"0";"2020"
"1753";"47333";"9.5";"2020"
"1754";"47327";"25.4";"2020"
"1755";"47307";"0";"2020"
"1756";"47304";"105.5";"2020"
"1757";"47294";"110.3";"2020"
"1758";"47282";"0";"2020"
"1759";"47272";"93.4";"2020"
"1760";"47259";"57.4";"2020"
"1761";"47257";"42";"2020"
"1762";"47164";"44.4";"2020"
"1763";"47131";"0.7";"2020"
"1764";"47124";"29.4";"2020"
"1765";"47119";"0.8";"2020"
"1766";"47081";"23.4";"2020"
"1767";"47050";"63.8";"2020"
"1768";"47043";"28.3";"2020"
"1769";"47033";"0";"2020"
"1770";"42388";"109.5";"2020"
"1771";"42257";"4.3";"2020"
"1772";"42130";"29.1";"2020"
"1773";"42062";"6.8";"2020"
"1774";"41933";"23.6";"2020"
"1775";"40973";"18.1";"2020"
"1776";"40951";"8.6";"2020"
"1777";"40912";"136.8";"2020"
"1778";"40294";"0";"2020"
"1779";"38305";"0";"2020"
"1780";"37213";"5";"2020"
"1781";"35883";"52.9";"2020"
"1782";"31849";"4";"2020"
"1783";"30762";"46.6";"2020"
"1784";"27766";"1.5";"2020"
"1785";"24606";"0";"2020"
"1786";"23652";"0";"2020"
"1787";"12247";"22";"2020"
"1788";"12145";"6.8";"2020"
"1789";"12122";"19.2";"2020"
"1790";"12078";"65.9";"2020"
"1791";"12051";"50.3";"2020"
"1792";"12037";"0";"2020"
"1793";"12020";"0";"2020"
"1794";"12007";"0";"2020"
"1795";"11901";"90.8";"2020"
"1796";"11799";"69.9";"2020"
"1797";"11784";"40.5";"2020"
"1798";"11778";"107.8";"2020"
"1799";"11774";"32.1";"2020"
"1800";"11439";"0";"2020"
"1801";"11062";"0";"2020"
"1802";"10744";"98.6";"2020"
"1803";"10728";"22.5";"2020"
"1804";"10669";"115.3";"2020"
"1805";"10320";"0";"2020"
"1806";"10211";"8.2";"2020"
"1807";"10144";"1.8";"2020"
"1808";"9786";"0";"2020"
"1809";"9679";"18.8";"2020"
"1810";"9637";"203.9";"2020"
"1811";"9606";"38.7";"2020"
"1812";"9604";"30.3";"2020"
"1813";"9590";"18.7";"2020"
"1814";"9576";"25.4";"2020"
"1815";"9550";"16.7";"2020"
"1816";"9518";"35.9";"2020"
"1817";"9488";"20.2";"2020"
"1818";"9207";"52.6";"2020"
"1819";"9185";"69.3";"2020"
"1820";"8755";"128.3";"2020"
"1821";"8733";"58.5";"2020"
"1822";"8549";"65.7";"2020"
"1823";"8524";"8";"2020"
"1824";"8520";"50.4";"2020"
"1825";"7982";"13.1";"2020"
"1826";"7940";"1.7";"2020"
"1827";"7915";"5.6";"2020"
"1828";"7844";"259.1";"2020"
"1829";"7836";"11.6";"2020"
"1830";"7816";"54.4";"2020"
"1831";"7802";"63.4";"2020"
"1832";"7406";"1.9";"2020"
"1833";"6356";"12.5";"2020"
"1834";"6311";"17.5";"2020"
"1835";"6256";"8";"2020"
"1836";"6195";"52.4";"2020"
"1837";"5567";"121.9";"2020"
"1838";"5012";"97.6";"2020"
"1839";"3647";"41.9";"2020"
"1840";"2973";"32.3";"2020"
"1841";"1384";"25.4";"2020"
